Source,Target,Type,Weight
Citrarata,Semar,Undirected,2
Rukmini,Abimanyu,Undirected,1
Sadewa,Kartamarma,Undirected,8
Banowati,Rama,Undirected,1
Maerah,Baladewa,Undirected,2
Madrim,Basudewa,Undirected,1
Guru,Rukmara,Undirected,1
Durga,Pradapa,Undirected,1
Bagaspati,NgembatLandeyan,Undirected,1
Nakula,Wilawuk,Undirected,2
Samba,Petruk,Undirected,6
Sadewa,Togog,Undirected,1
Werkudara,Narada,Undirected,11
Antaboga,Duryudana,Undirected,1
Baladewa,Brahma,Undirected,1
Gatotkaca,Anoman,Undirected,14
Sengkuni,Wisanggeni,Undirected,2
Pradapa,Nakula,Undirected,2
Parasara,Duryudana,Undirected,2
Dewasrani,Durga,Undirected,5
Gareng,Desamuka,Undirected,1
Kencana_Wulan,Duryudana,Undirected,1
Antareja,Kresna,Undirected,9
Karna,Desamuka,Undirected,1
Bagong,TunggulWulung,Undirected,1
Yuda_Kala_Kresna,Indra,Undirected,2
Banowati,Sugriwa,Undirected,1
Dewa_Ruci,Banowati,Undirected,1
Pancawala,Tambrapeta,Undirected,1
Ugrasena,Semar,Undirected,3
Baladewa,Abiyasa,Undirected,1
Drupadi,Nakula,Undirected,1
Sadewa,Wilawuk,Undirected,2
Wulan_Dremi,Abimanyu,Undirected,2
Desamuka,Wisnu,Undirected,1
Udawa,Duryudana,Undirected,3
Jembawati,Brahma,Undirected,1
Bomanarakasura,Samba,Undirected,2
Banowati,Ratmuka,Undirected,1
Durga,Wenang,Undirected,2
Soka,Kunti,Undirected,1
Gareng,Semar,Undirected,33
Desamuka,Anoman,Undirected,3
Durna,Narada,Undirected,6
Badrahini,Salya,Undirected,1
Gatotkaca,Bisawarna,Undirected,2
Bisawarna,Kartamarma,Undirected,1
Bisawarna,Sadewa,Undirected,1
Setyaki,Anoman,Undirected,7
Dewaki,Pandu,Undirected,2
Anoman,Bantala,Undirected,1
Kunti,Destarastra,Undirected,2
Ugrasena,Baladewa,Undirected,2
Barata,Petruk,Undirected,1
Guru,Kalika,Undirected,2
Rukmini,Desamuka,Undirected,1
Jembawati,Baladewa,Undirected,1
Petruk,Setyaki,Undirected,5
Durna,Wulan_Dremi,Undirected,1
Jaya_Bajra,Bagong,Undirected,1
Werkudara,Yuda_Kala_Kresna,Undirected,1
Udawa,TunggulWulung,Undirected,1
Durna,Wulan_Drema,Undirected,1
Guru,Arjuna,Undirected,13
Abiyasa,Nakula,Undirected,4
Gareng,Antasena,Undirected,1
Petruk,Gendari,Undirected,2
Banowati,Wisanggeni,Undirected,2
Werkudara,Puntadewa,Undirected,35
TunggulWulung,Abiyasa,Undirected,1
Mandrakeswara,Pandu,Undirected,1
Bismaka,Indra,Undirected,3
Brajadhenta,Semar,Undirected,1
Petruk,Nagagini,Undirected,1
Soka,Durga,Undirected,1
Asmarawati,Yudhistira,Undirected,1
Sadewa,Bendana,Undirected,4
Sadewa,Anoman,Undirected,8
Sadewa,Dhandhang,Undirected,2
Banowati,Kartamarma,Undirected,10
Guru,Citrasena,Undirected,2
Durna,Padmanaba,Undirected,1
Karna,Pandu,Undirected,1
Gatotkaca,Setyaboma,Undirected,2
Ramaparasu,Gatotkaca,Undirected,3
Soka,Citrasena,Undirected,2
Wenang,Brahma,Undirected,1
Nakula,Puntadewa,Undirected,30
Petruk,Surati_Mantra,Undirected,1
Gareng,Surati_Mantra,Undirected,1
Hagni,Kresna,Undirected,1
Sri,Yamadipati,Undirected,1
Kurandhayaksa,Bagong,Undirected,1
Kencana_Wulan,Nakula,Undirected,1
Semar,Badrahini,Undirected,2
Bayu,Arimbi,Undirected,2
Panyarikan,Baladewa,Undirected,1
Bhisma,Gendari,Undirected,1
Maruta,Kumbakarna,Undirected,2
Bendana,Abimanyu,Undirected,2
Jembawati,Petruk,Undirected,2
Bomanarakasura,Jembawati,Undirected,1
Gareng,Bismaka,Undirected,4
Pancawala,Kartamarma,Undirected,1
Erawati,Nagaprasanta,Undirected,1
TunggulWulung,Petruk,Undirected,1
Guru,Pradapa,Undirected,2
Bagaspati,Madrim,Undirected,1
Karna,Dewa_Ruci,Undirected,1
Karna,Bagong,Undirected,6
Saragupita,Salya,Undirected,1
Pujawati,Gendara,Undirected,1
Dewasrani,Narada,Undirected,3
Barata,Kanastren,Undirected,2
Bendana,Narada,Undirected,3
Indra,Nembur_Nawa,Undirected,1
Kunti,Kuntiboja,Undirected,2
Bagong,Mangsahpati,Undirected,2
Durna,Nagatatmala,Undirected,2
Wenang,Antasena,Undirected,2
Rukmini,Nakula,Undirected,2
Sengkuni,Antareja,Undirected,5
Dewasrani,Antareja,Undirected,1
Kartapiyoga,Bismaka,Undirected,1
Werkudara,Dhandhang,Undirected,2
Dewasrani,Sengkuni,Undirected,1
Bagong,Banowati,Undirected,6
Werkudara,Bendana,Undirected,4
Semar,Desamuka,Undirected,2
Arjuna,Ranu,Undirected,2
Dewasrani,Bendana,Undirected,1
Wisnu,Banowati,Undirected,1
Gatotkaca,Setyaki,Undirected,7
Setyaki,Ramaparasu,Undirected,1
Arjuna,Padmanaba,Undirected,1
Bomanarakasura,Gareng,Undirected,1
Wisanggeni,Kresna,Undirected,8
Kencana_Wulan,Petruk,Undirected,1
Kunti,Yamawidura,Undirected,1
Durga,Indra,Undirected,5
Parasara,Petruk,Undirected,2
Pulungsari,Pulunggana,Undirected,4
Kanastren,Indra,Undirected,1
Desamuka,Setyaboma,Undirected,1
Ranu,Bantala,Undirected,3
Abimanyu,Brajamusthi,Undirected,1
Mandrakeswara,Abiyasa,Undirected,1
Karna,Nembur_Nawa,Undirected,1
Arjuna,Wulan_Dremi,Undirected,2
Sengkuni,Kumbakarna,Undirected,1
Guru,Puntadewa,Undirected,9
Nagagini,Puntadewa,Undirected,1
Bagong,Durga,Undirected,4
Banowati,Asmarawati,Undirected,1
Pancawala,Soka,Undirected,1
Bayu,Yudhistira,Undirected,1
Setyaki,Durga,Undirected,1
Werkudara,Bantala,Undirected,1
Anoman,Abimanyu,Undirected,10
Bilung,Arjuna,Undirected,1
Lesmana_Murdaka,Barata,Undirected,3
Sengkuni,Antaboga,Undirected,2
Garuda,Petruk,Undirected,1
Arjuna,Narada,Undirected,17
Banowati,Narada,Undirected,4
Karna,Pulunggana,Undirected,1
Sengkuni,Gendari,Undirected,3
Gatotkaca,Yudhistira,Undirected,2
Parasara,Wisanggeni,Undirected,1
Dewa_Ruci,Arjuna,Undirected,1
Saragupita,Bismaka,Undirected,4
Abiyasa,Yuda_Kala_Kresna,Undirected,1
Anoman,Antasena,Undirected,2
Semar,Tambrapeta,Undirected,2
Bagong,Antaboga,Undirected,2
Hagni,Gatotkaca,Undirected,1
Baladewa,Werkudara,Undirected,13
Kangsa,Rohini,Undirected,1
Wulan_Dremi,Narada,Undirected,2
Abiyasa,Banowati,Undirected,3
Narada,Basudewa,Undirected,2
Bismaka,Pandu,Undirected,4
Setyaki,Siti_Sendari,Undirected,1
Tambrapeta,Kresna,Undirected,2
Kamajaya,Narada,Undirected,4
Bilung,Gatotkaca,Undirected,3
Banowati,Werkudara,Undirected,13
Kartamarma,Ranu,Undirected,1
Baladewa,Nagaprasanta,Undirected,1
Semar,Nakula,Undirected,16
Guru,Abiyasa,Undirected,2
Bagaspati,Destarastra,Undirected,1
Pragota,Baladewa,Undirected,1
Semar,Kunti,Undirected,5
Wibisana,Kumbakarna,Undirected,2
Bismaka,Yuda_Kala_Kresna,Undirected,1
Asmarawati,Nakula,Undirected,2
Karna,Sri,Undirected,2
Gareng,Bayu,Undirected,1
Kangsa,Indra,Undirected,1
Pulunggana,Nakula,Undirected,1
Durna,Antaboga,Undirected,2
Arjuna,Pulungsari,Undirected,2
Ugrasena,Petruk,Undirected,3
Bhisma,Nakula,Undirected,1
Dewasrani,Bagong,Undirected,2
Sekipu,Kresna,Undirected,2
Duryudana,Antareja,Undirected,5
Banowati,Hagni,Undirected,1
Bomanarakasura,Puntadewa,Undirected,1
Semar,Duryudana,Undirected,13
Setyaboma,Brahma,Undirected,1
Maruta,Arjuna,Undirected,2
Brajadhenta,Brajamusthi,Undirected,3
Bagong,Nagaprasanta,Undirected,1
Nembur_Nawa,Sadewa,Undirected,1
Guru,Kanastren,Undirected,2
Rukmini,Werkudara,Undirected,5
Bisawarna,Gareng,Undirected,1
Baladewa,Bendana,Undirected,2
Lesmana_Mandrakumara,Anoman,Undirected,3
Drupadi,Sri,Undirected,1
Semar,Kuntiboja,Undirected,1
Dhandhonwacana,Bhisma,Undirected,1
Sengkuni,Basudewa,Undirected,1
Durna,Mangsahpati,Undirected,2
Bomanarakasura,Setyaboma,Undirected,1
Abiyasa,Semar,Undirected,8
Gatotkaca,Narada,Undirected,10
Gagak_Baka,Baladewa,Undirected,1
Nakula,Narada,Undirected,8
Kanastren,Antaboga,Undirected,1
Saragupita,Arjuna,Undirected,1
Bisawarna,Duryudana,Undirected,2
Bagong,Erawati,Undirected,1
Sadewa,Ratmuka,Undirected,1
Guru,Werkudara,Undirected,14
Karna,Yudhistira,Undirected,1
Surtikanthi,Bismaka,Undirected,1
Durna,TunggulWulung,Undirected,1
Durga,Wisanggeni,Undirected,5
Rukmini,Abiyasa,Undirected,1
Surya,Pracona,Undirected,1
Guru,Wisanggeni,Undirected,8
Kencana_Wulan,Sadewa,Undirected,1
Pulungsari,Duryudana,Undirected,2
Guru,Setyaboma,Undirected,2
Wisanggeni,Dersanala,Undirected,3
Gareng,Surabramadiraja,Undirected,1
Wisnu,Setyaboma,Undirected,1
Gareng,Padmanaba,Undirected,1
Samba,Bagong,Undirected,5
Semar,Antasena,Undirected,1
Bendana,Nakula,Undirected,4
Banowati,Abimanyu,Undirected,7
Bilung,Mangsahpati,Undirected,1
Citrarata,Kartamarma,Undirected,2
Gatotkaca,Gagak_Baka,Undirected,1
Pandu,Basudewa,Undirected,5
Angganjali,Durga,Undirected,1
Karna,Panyarikan,Undirected,1
Rara_Ireng,Pragota,Undirected,1
Semar,Puntadewa,Undirected,17
Guru,Sekipu,Undirected,3
Antaboga,Narada,Undirected,4
Lesmana_Murdaka,Werkudara,Undirected,1
Arjuna,Dersanala,Undirected,3
Gareng,Yamadipati,Undirected,1
Bomanarakasura,Anoman,Undirected,4
Udawa,Panyarikan,Undirected,1
Soka,Kartamarma,Undirected,1
Semar,Kanastren,Undirected,5
Sadewa,Gagak_Baka,Undirected,1
Druwasa,Gendara,Undirected,1
Jembawati,Nakula,Undirected,1
Sengkuni,Arjuna,Undirected,16
Mangsahpati,Sadewa,Undirected,2
Gareng,Dhandhang,Undirected,2
Antakawulan,Durna,Undirected,1
Kartamarma,Dewa_Ruci,Undirected,1
Gareng,Garuda,Undirected,1
Gatotkaca,Kartamarma,Undirected,6
Mangsahpati,Duryudana,Undirected,2
Bilung,Antareja,Undirected,1
Guru,Wisnu,Undirected,1
Pancawala,Werkudara,Undirected,1
Petruk,Wenang,Undirected,3
Udawa,Petruk,Undirected,2
Gareng,Surya,Undirected,1
Samba,Kamajaya,Undirected,1
Samba,Setyaboma,Undirected,2
Duryudana,Durga,Undirected,3
Pracona,Ramayadi,Undirected,2
Rara_Ireng,Duryudana,Undirected,2
Maerah,Badrahini,Undirected,4
Maerah,Salya,Undirected,1
Guru,Badrahini,Undirected,1
Sengkuni,Bantala,Undirected,1
Banowati,Kresna,Undirected,11
Salya,Yamawidura,Undirected,1
Guru,Kartapiyoga,Undirected,1
Bomanarakasura,Setyaki,Undirected,2
Pancawala,Kunti,Undirected,1
Rukmini,Baladewa,Undirected,1
Garuda,Dhamdharat,Undirected,2
Petruk,Durga,Undirected,3
Mandrakeswara,Sengkuni,Undirected,1
Petruk,Lesmana_Mandrakumara,Undirected,2
Antakawulan,Lesmana_Murdaka,Undirected,2
Bismaka,Sengkuni,Undirected,1
Kumbakarna,Duryudana,Undirected,1
Wisnu,Kartamarma,Undirected,1
Guru,Sadana,Undirected,2
Soka,Kalika,Undirected,1
Arjuna,Asmarawati,Undirected,5
Pragota,Saragupita,Undirected,2
Durna,Arimbi,Undirected,2
Kunti,Abiyasa,Undirected,4
Ugrasena,Mandrakeswara,Undirected,1
Saragupita,Gorawangsa,Undirected,1
Rukmara,Arjuna,Undirected,2
Setyaki,Semar,Undirected,5
Kurandhayaksa,Kartapiyoga,Undirected,3
Lesmana_Murdaka,Arjuna,Undirected,3
Gareng,Asmarawati,Undirected,2
Durna,Sri,Undirected,2
Durna,Kunti,Undirected,3
Sengkuni,Baladewa,Undirected,7
Durna,Karna,Undirected,19
Bhisma,Duryudana,Undirected,1
Pujawati,Bagaspati,Undirected,3
Sri,Abimanyu,Undirected,4
Jembawati,Werkudara,Undirected,2
Dhandhonwacana,Yudhistira,Undirected,1
Baladewa,Semar,Undirected,14
Sadana,Kresna,Undirected,3
Bendana,Gendari,Undirected,1
Bagong,Antareja,Undirected,5
Sadewa,Surabramadiraja,Undirected,1
Sengkuni,Anoman,Undirected,12
Sadewa,Setyaboma,Undirected,1
Durna,Indra,Undirected,5
Saragupita,Indra,Undirected,2
Angganjali,Pracona,Undirected,2
Petruk,Kartamarma,Undirected,5
Guru,Drupadi,Undirected,1
Banowati,Bendana,Undirected,1
Baladewa,Arjuna,Undirected,15
Ugrasena,Erawati,Undirected,1
Saragupita,Maerah,Undirected,2
Kartapiyoga,Indra,Undirected,1
Bayu,Duryudana,Undirected,2
Gareng,Wisnu,Undirected,2
Panyarikan,Nakula,Undirected,2
Bisawarna,Anoman,Undirected,2
Lesmana_Mandrakumara,Kartamarma,Undirected,4
Wisnu,Kresna,Undirected,3
Dewa_Ruci,Werkudara,Undirected,2
Suparta,Gendari,Undirected,1
Rama,Anoman,Undirected,3
Destarastra,Madrim,Undirected,2
Guru,Ramayadi,Undirected,2
Setyaki,Kresna,Undirected,11
Gareng,Sengkuni,Undirected,12
Durga,Kresna,Undirected,5
Ranu,Kresna,Undirected,1
Bismaka,Duryudana,Undirected,1
Jaya_Bajra,Semar,Undirected,1
Bisawarna,Rara_Ireng,Undirected,1
Guru,Tambrapeta,Undirected,2
Abiyasa,Basudewa,Undirected,1
Abiyasa,Destarastra,Undirected,2
Angganjali,Arjuna,Undirected,1
Sri,Duryudana,Undirected,1
Baladewa,Anoman,Undirected,8
Ramayadi,Narada,Undirected,2
Rara_Ireng,Anoman,Undirected,1
Udawa,Kartamarma,Undirected,1
Semar,Surati_Mantra,Undirected,1
Semar,Citrasena,Undirected,2
Nakula,Yudhistira,Undirected,4
Banowati,Brajamusthi,Undirected,1
Karna,Antareja,Undirected,3
Baladewa,Antareja,Undirected,8
Sri,Baladewa,Undirected,2
Kalika,Tambrapeta,Undirected,1
Arimbi,Gendari,Undirected,1
Durna,Pulunggana,Undirected,1
Surya,Kresna,Undirected,1
Setyaboma,Indra,Undirected,1
Gatotkaca,Ramayadi,Undirected,2
Surtikanthi,Basudewa,Undirected,1
Bagong,Kencana_Wulan,Undirected,1
Pandu,Gendara,Undirected,2
Rukmara,Narada,Undirected,1
Saragupita,Basudewa,Undirected,4
Samba,Durna,Undirected,4
Durna,Rukmini,Undirected,2
Gareng,Rohini,Undirected,1
Sadewa,Bantala,Undirected,1
Guru,Duryudana,Undirected,5
Karna,Ramaparasu,Undirected,1
Pulungsari,Anoman,Undirected,1
Pulungsari,Lesmana_Mandrakumara,Undirected,2
Durna,Yudhistira,Undirected,1
Gareng,Bagaspati,Undirected,1
Duryudana,Wilawuk,Undirected,1
Duryudana,Ranu,Undirected,1
Bagong,Destarastra,Undirected,1
Petruk,Togog,Undirected,4
Guru,Dersanala,Undirected,3
Druwasa,Salya,Undirected,1
Kunti,Nakula,Undirected,6
Wisanggeni,Nakula,Undirected,4
Karna,Togog,Undirected,3
Karna,Wisanggeni,Undirected,3
Sengkuni,Desamuka,Undirected,1
Gareng,Sekipu,Undirected,1
Antareja,Drupadi,Undirected,1
Samba,Siti_Sendari,Undirected,1
Bilung,Abimanyu,Undirected,2
Rukmini,Panyarikan,Undirected,1
Arimbi,Wilawuk,Undirected,3
Angganjali,Semar,Undirected,1
Pulungsari,Petruk,Undirected,1
Puntadewa,Bhisma,Undirected,1
Barata,Kartamarma,Undirected,1
Gagak_Baka,Petruk,Undirected,1
Gareng,Kartamarma,Undirected,5
Semar,Pracona,Undirected,1
Banowati,Lesmana_Mandrakumara,Undirected,3
Gendara,NgembatLandeyan,Undirected,1
Samba,Nakula,Undirected,4
Arjuna,Citrasena,Undirected,2
Durna,Suparta,Undirected,1
Bagong,Pujawati,Undirected,2
Drestarastra,Yudhistira,Undirected,1
Sengkuni,Kresna,Undirected,16
Nagatatmala,Duryudana,Undirected,2
Bismaka,Surati_Mantra,Undirected,2
Bendana,Yudhistira,Undirected,3
Wibisana,Kresna,Undirected,1
Parasara,Gatotkaca,Undirected,2
Kencana_Wulan,Werkudara,Undirected,1
Pancawala,Wisanggeni,Undirected,2
Kartamarma,Kresna,Undirected,10
Bagong,Petruk,Undirected,36
Drupadi,Kresna,Undirected,1
Garuda,Narada,Undirected,1
Wisanggeni,Duryudana,Undirected,2
Rukmini,Durga,Undirected,1
Puntadewa,Dersanala,Undirected,1
Semar,Gagak_Baka,Undirected,1
Samba,Karna,Undirected,2
Sugriwa,Arjuna,Undirected,1
Mandrakeswara,Basudewa,Undirected,1
Kunti,Gendari,Undirected,3
Dhandhonwacana,Arimbi,Undirected,1
Semar,Nagatatmala,Undirected,1
Citrarata,Sengkuni,Undirected,3
Durna,Durga,Undirected,3
Yamadipati,Narada,Undirected,1
Rama,Satrugna,Undirected,1
Guru,Sri,Undirected,2
Dewasrani,Duryudana,Undirected,1
Sengkuni,Setyaki,Undirected,3
Salya,Nagaprasanta,Undirected,1
Bagong,Udawa,Undirected,2
Sadana,Anoman,Undirected,2
Gareng,Dhamdharat,Undirected,1
Pandu,Indra,Undirected,1
Sadana,Indra,Undirected,1
Kartamarma,Brajamusthi,Undirected,1
Guru,Sengkuni,Undirected,4
Udawa,Yuda_Kala_Kresna,Undirected,1
Kurandhayaksa,Surtikanthi,Undirected,2
Bagong,Yuda_Kothi,Undirected,1
Antakawulan,Puntadewa,Undirected,2
Abiyasa,Asmarawati,Undirected,1
Pragota,Petruk,Undirected,1
Samba,Abimanyu,Undirected,7
Lesmana_Mandrakumara,Abimanyu,Undirected,3
Antakawulan,Werkudara,Undirected,2
Madrim,Yamawidura,Undirected,1
Bagong,Rohini,Undirected,1
Pradapa,Arjuna,Undirected,2
Dewasrani,Semar,Undirected,2
Gareng,Pulunggana,Undirected,1
Asmarawati,Dhamdharat,Undirected,2
Rama,Kartamarma,Undirected,1
Wulan_Dremi,Lesmana_Mandrakumara,Undirected,1
Semar,Drestarastra,Undirected,1
Banowati,Citrarata,Undirected,1
Rara_Ireng,Yuda_Kothi,Undirected,1
Sengkuni,Bagaspati,Undirected,1
Werkudara,Citrasena,Undirected,2
Sengkuni,Pulungsari,Undirected,2
Dhandhonwacana,Duryudana,Undirected,1
Banowati,Dhandhang,Undirected,1
Durna,Togog,Undirected,2
Saragupita,Petruk,Undirected,2
Dewaki,Maerah,Undirected,4
Bagong,Suparta,Undirected,1
Petruk,Gendara,Undirected,1
Arjuna,Dhamdharat,Undirected,4
Bismaka,Narada,Undirected,3
Kamajaya,Arjuna,Undirected,3
Sugriwa,Gatotkaca,Undirected,1
Guru,Pulungsari,Undirected,3
Bagong,Dhadhungawuk,Undirected,1
Dewaki,Narada,Undirected,1
Citrarata,Puntadewa,Undirected,1
Werkudara,Kresna,Undirected,47
Salya,NgembatLandeyan,Undirected,1
Guru,Durna,Undirected,6
Kangsa,Rara_Ireng,Undirected,1
Destarastra,Gendari,Undirected,2
Baladewa,Satrugna,Undirected,1
Kamajaya,Nakula,Undirected,1
Baladewa,Setyaboma,Undirected,1
Arjuna,Tambrapeta,Undirected,2
Gareng,Kunti,Undirected,3
Bagong,Kamajaya,Undirected,2
Panyarikan,Ramayadi,Undirected,1
Rukmini,Brahma,Undirected,1
Angganjali,Indra,Undirected,1
Gareng,Karna,Undirected,6
Brajadhenta,Mangsahpati,Undirected,1
Sengkuni,Durga,Undirected,4
Dewasrani,Banowati,Undirected,1
Desamuka,Baladewa,Undirected,2
Dewasrani,Brahma,Undirected,1
Durga,Kunti,Undirected,3
Rara_Ireng,Nagaprasanta,Undirected,1
Udawa,Arjuna,Undirected,2
Saragupita,Narada,Undirected,2
Satrugna,Anoman,Undirected,1
Bagong,Kartapiyoga,Undirected,1
Gareng,Indra,Undirected,7
TunggulWulung,Narada,Undirected,1
Banowati,Garuda,Undirected,2
Durga,Yudhistira,Undirected,1
Bomanarakasura,Nakula,Undirected,1
Gatotkaca,Sri,Undirected,3
Bomanarakasura,Durna,Undirected,1
Sadewa,Kumbakarna,Undirected,1
Maerah,Narada,Undirected,1
Pulungsari,Kartamarma,Undirected,2
Werkudara,Gendari,Undirected,2
Wenang,Antareja,Undirected,1
Siti_Sendari,Duryudana,Undirected,1
Setyaki,Antaboga,Undirected,1
Arimbi,Kresna,Undirected,3
Desamuka,Antareja,Undirected,1
Antareja,Petruk,Undirected,7
Petruk,Antasena,Undirected,1
Karna,Parasara,Undirected,2
Werkudara,Togog,Undirected,2
Kunti,Asmarawati,Undirected,1
Lesmana_Murdaka,Satrugna,Undirected,1
Bismaka,Destarastra,Undirected,1
Kanastren,Narada,Undirected,2
TunggulWulung,Kresna,Undirected,2
Durna,Satrugna,Undirected,1
Bendana,Kartamarma,Undirected,1
Durna,Nembur_Nawa,Undirected,1
Durna,Gagak_Baka,Undirected,1
Ugrasena,Abiyasa,Undirected,1
Petruk,Yamadipati,Undirected,1
Nakula,Nembur_Nawa,Undirected,1
Pandu,Baladewa,Undirected,2
Destarastra,Pandu,Undirected,3
Durga,Narada,Undirected,5
Samba,Narada,Undirected,4
Banowati,Rara_Ireng,Undirected,2
Semar,Werkudara,Undirected,26
Bayu,Puntadewa,Undirected,2
Indra,Dersanala,Undirected,2
Werkudara,Mangsahpati,Undirected,3
Karna,Pulungsari,Undirected,2
Antareja,Puntadewa,Undirected,8
Bhisma,Wilawuk,Undirected,1
Nakula,Gagak_Baka,Undirected,1
Karna,Indra,Undirected,4
Wenang,Dersanala,Undirected,2
Bomanarakasura,Sengkuni,Undirected,1
Bisawarna,Setyaki,Undirected,1
Pradapa,Werkudara,Undirected,2
Desamuka,Lesmana_Mandrakumara,Undirected,1
Rukmara,Duryudana,Undirected,2
Arjuna,Bhisma,Undirected,1
Wulan_Drema,Anoman,Undirected,1
Durna,Antareja,Undirected,6
Petruk,Narada,Undirected,8
Kencana_Wulan,Asmarawati,Undirected,2
Samba,Nagagini,Undirected,1
Sadewa,Puntadewa,Undirected,30
Pragota,Bismaka,Undirected,1
Sadewa,Pulunggana,Undirected,1
Udawa,Anoman,Undirected,4
Karna,Banowati,Undirected,10
