Label,ID,origin,type
Abimanyu,Abimanyu,India,Human
Abiyasa,Abiyasa,India,Human
Angganjali,Angganjali,Java,Human
Anoman,Anoman,India,Animal
Antaboga,Antaboga,Java,God
Antakawulan,Antakawulan,Java,Human
Antareja,Antareja,Java,Human
Antasena,Antasena,Java,Human
Arimbi,Arimbi,India,Raksasa
Arjuna,Arjuna,India,Human
Asmarawati,Asmarawati,India,Human
Badrahini,Badrahini,Java,Human
Bagaspati,Bagaspati,Java,Raksasa
Bagong,Bagong,Java,Human
Baladewa,Baladewa,India,Human
Banowati,Banowati,India,Human
Bantala,Bantala,Java,Raksasa
Barata,Barata,India,Human
Basudewa,Basudewa,India,Human
Bayu,Bayu,India,God
Bendana,Bendana,Java,Raksasa
Bhisma,Bhisma,India,Human
Bilung,Bilung,Java,Human
Bisawarna,Bisawarna,Java,Human
Bismaka,Bismaka,India,Human
Bomanarakasura,Bomanarakasura,India,Human
Brahma,Brahma,India,God
Brajadhenta,Brajadhenta,Java,Raksasa
Brajamusthi,Brajamusthi,Java,Raksasa
Citrarata,Citrarata,India,Human
Citrasena,Citrasena,India,God
Daryamaya,Daryamaya,Java,Raksasa
Dersanala,Dersanala,Java,God
Desamuka,Desamuka,India,Raksasa
Destarastra,Destarastra,India,Human
Dewaki,Dewaki,India,Human
Dewa_Ruci,Dewa_Ruci,Java,God
Dewasrani,Dewasrani,Java,God
Dhadhungawuk,Dhadhungawuk,Java,Raksasa
Dhamdharat,Dhamdharat,Java,Demon
Dhandhang,Dhandhang,Java,Demon
Dhandhonwacana,Dhandhonwacana,Java,Demon
Drestarastra,Drestarastra,India,Human
Drupadi,Drupadi,India,Human
Druwasa,Druwasa,India,God
Durga,Durga,India,God
Durna,Durna,India,Human
Duryudana,Duryudana,India,Human
Erawati,Erawati,India,Human
Gagak_Baka,Gagak_Baka,Java,Human
Gareng,Gareng,Java,Human
Garuda,Garuda,India,Animal
Gatotkaca,Gatotkaca,India,Human
Gendara,Gendara,Java,Human
Gendari,Gendari,India,Human
Gorawangsa,Gorawangsa,Java,Raksasa
Guru,Guru,India,God
Hagni,Hagni,Java,Raksasa
Indra,Indra,India,God
Jaya_Bajra,Jaya_Bajra,Java,Raksasa
Jembawati,Jembawati,India,Human
Kalika,Kalika,Java,Demon
Kamajaya,Kamajaya,India,God
Kanastren,Kanastren,Java,God
Kangsa,Kangsa,India,Human
Karna,Karna,India,Human
Kartamarma,Kartamarma,India,Human
Kartapiyoga,Kartapiyoga,Java,Human
Kencana_Wulan,Kencana_Wulan,Java,Human
Kresna,Kresna,India,Human
Yuda_Kala_Kresna,Yuda_Kala_Kresna,Java,Raksasa
Kumbakarna,Kumbakarna,India,Raksasa
Kunti,Kunti,India,Human
Kuntiboja,Kuntiboja,India,Human
Kurandhayaksa,Kurandhayaksa,Java,Raksasa
Lesmana_Mandrakumara,Lesmana_Mandrakumara,India,Human
Lesmana_Murdaka,Lesmana_Murdaka,India,Human
Madrim,Madrim,India,Human
Maerah,Maerah,India,Human
Mandrakeswara,Mandrakeswara,Java,Human
Mangsahpati,Mangsahpati,India,Human
Maruta,Maruta,Java,Raksasa
Nagagini,Nagagini,Java,God
Nagaprasanta,Nagaprasanta,Java,Raksasa
Nagatatmala,Nagatatmala,Java,Human
Nakula,Nakula,India,Human
Narada,Narada,India,God
Nembur_Nawa,Nembur_Nawa,India,Animal
NgembatLandeyan,NgembatLandeyan,Java,Human
Padmanaba,Padmanaba,Java,Human
Pancawala,Pancawala,Java,Human
Pandu,Pandu,India,Human
Panyarikan,Panyarikan,Java,God
Parasara,Parasara,India,Human
Petruk,Petruk,Java,Human
Pracona,Pracona,Java,Raksasa
Pradapa,Pradapa,India,Human
Pragota,Pragota,Java,Human
Pujawati,Pujawati,India,Human
Pulunggana,Pulunggana,Java,God
Pulungsari,Pulungsari,Java,God
Puntadewa,Puntadewa,India,Human
Rama,Rama,India,Human
Ramaparasu,Ramaparasu,India,God
Ramayadi,Ramayadi,Java,Human
Ranu,Ranu,Java,Raksasa
Rara_Ireng,Rara_Ireng,India,Human
Ratmuka,Ratmuka,Java,Demon
Rohini,Rohini,India,Human
Rukmara,Rukmara,India,Human
Rukmini,Rukmini,India,Human
Sadana,Sadana,Java,God
Sadewa,Sadewa,India,Human
Salya,Salya,India,Human
Samba,Samba,India,Human
Saragupita,Saragupita,Java,Human
Satrugna,Satrugna,India,Human
Sekipu,Sekipu,Java,Raksasa
Semar,Semar,Java,God
Sengkuni,Sengkuni,India,Human
Setyaboma,Setyaboma,India,Human
Setyaki,Setyaki,India,Human
Siti_Sendari,Siti_Sendari,India,Human
Soka,Soka,Java,Human
Sri,Sri,Java,God
Sugriwa,Sugriwa,India,Animal
Suparta,Suparta,Java,Demon
Surabramadiraja,Surabramadiraja,Java,Human
Surati_Mantra,Surati_Mantra,Java,Raksasa
Surtikanthi,Surtikanthi,India,Human
Surya,Surya,India,God
Tambrapeta,Tambrapeta,Java,Human
Togog,Togog,Java,God
TunggulWulung,TunggulWulung,Java,Human
Udawa,Udawa,India,Human
Ugrasena,Ugrasena,India,Human
Wenang,Wenang,Java,God
Werkudara,Werkudara,India,Human
Wibisana,Wibisana,Java,Human
Wilawuk,Wilawuk,Java,Demon
Wisanggeni,Wisanggeni,Java,Human
Wisnu,Wisnu,India,God
Wulan_Drema,Wulan_Drema,Java,God
Wulan_Dremi,Wulan_Dremi,Java,God
Yamadipati,Yamadipati,India,God
Yamawidura,Yamawidura,India,Human
Yuda_Kothi,Yuda_Kothi,Java,Animal
Yudhistira,Yudhistira,Java,Demon