label,degree,weighted degree,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,clustering,triangles,eigencentrality
Abimanyu,68,384.0,0.6517857142857143,0.7328767123287672,53.752953585752834,3,0,0.5860403863037752,1335,0.6516277327779
Abiyasa,69,160.0,0.6547085201793722,0.7363013698630136,115.35467986055686,5,0,0.49701619778346123,1166,0.6102434527395761
Angganjali,24,32.0,0.5447761194029851,0.5821917808219178,0.0,4,0,1.0,276,0.2850770534550792
Anoman,78,347.0,0.6822429906542056,0.7671232876712328,92.56978335183383,3,0,0.5021645021645021,1508,0.7031159551195891
Antaboga,40,85.0,0.5793650793650794,0.636986301369863,4.661974148769795,3,0,0.8628205128205129,673,0.46690034667369773
Antakawulan,27,49.0,0.5509433962264151,0.5924657534246576,0.0,0,0,1.0,351,0.34896000316359377
Antareja,52,195.0,0.6083333333333333,0.678082191780822,18.467669420535348,3,0,0.7232277526395173,959,0.5566226705943643
Antasena,21,33.0,0.5387453874538746,0.571917808219178,0.0,0,0,1.0,210,0.2876499158926315
Arimbi,45,102.0,0.5910931174089069,0.6541095890410958,18.672180142572127,0,0,0.7121212121212122,705,0.4703876964162739
Arjuna,125,715.0,0.874251497005988,0.928082191780822,480.9446376011365,0,0,0.32051612903225807,2484,0.9563122980682686
Asmarawati,34,57.0,0.5658914728682171,0.6164383561643836,6.769419909533072,0,0,0.8128342245989305,456,0.360211776162798
Badrahini,31,58.0,0.5593869731800766,0.6061643835616438,4.9074698779033135,5,0,0.843010752688172,392,0.2582289023215744
Bagaspati,23,29.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730987
Bagong,129,506.0,0.8957055214723927,0.9417808219178082,589.3834498371573,5,0,0.3065649224806202,2531,0.9555702031626856
Baladewa,90,317.0,0.7227722772277227,0.8082191780821918,207.72213979905973,3,0,0.42671660424469415,1709,0.7556709732629314
Banowati,85,285.0,0.7053140096618358,0.791095890410959,127.95199374239824,6,0,0.4588235294117647,1638,0.7374130589123009
Bantala,23,34.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2677534087061714
Barata,27,43.0,0.5509433962264151,0.5924657534246576,0.0,0,0,1.0,351,0.3489600031635937
Basudewa,46,103.0,0.5934959349593496,0.6575342465753424,37.469237914263005,5,0,0.6202898550724638,642,0.3486320419783776
Bayu,31,46.0,0.5593869731800766,0.6061643835616438,3.954652093692341,0,0,0.864516129032258,402,0.3541958377973068
Bendana,48,100.0,0.5983606557377049,0.6643835616438356,19.962723353514527,4,0,0.7154255319148937,807,0.5082997276833472
Bhisma,24,28.0,0.5447761194029851,0.5821917808219178,0.0,0,0,1.0,276,0.27807979349011475
Bilung,33,53.0,0.5637065637065637,0.613013698630137,3.1744178478170824,6,0,0.8901515151515151,470,0.3999062673449182
Bisawarna,33,47.0,0.5637065637065637,0.613013698630137,5.955648613960634,6,0,0.8352272727272727,441,0.38644907528963135
Bismaka,59,116.0,0.6266094420600858,0.702054794520548,81.27216974830523,5,0,0.5236703682057277,896,0.4911123809109117
Bomanarakasura,36,64.0,0.5703125,0.6232876712328768,2.347151684437639,3,0,0.9079365079365079,572,0.4352708553188883
Brahma,36,65.0,0.5703125,0.6232876712328768,5.786581765098406,4,0,0.834920634920635,526,0.39292119416956395
Brajadhenta,18,33.0,0.5328467153284672,0.5616438356164384,0.0,6,0,1.0,153,0.22655957246867134
Brajamusthi,18,26.0,0.5328467153284672,0.5616438356164384,0.0,6,0,1.0,153,0.22655957246867134
Citrarata,23,44.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2711010902992445
Citrasena,23,44.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.27110109029924456
Daryamaya,0,0.0,0.0,0.0,0.0,1,1,0.0,0,0.0
Dersanala,25,43.0,0.5468164794007491,0.5856164383561644,0.0,4,0,1.0,300,0.3087100989334856
Desamuka,36,57.0,0.5703125,0.6232876712328768,2.347151684437639,3,0,0.9079365079365079,572,0.4352708553188882
Destarastra,23,30.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730993
Dewaki,31,58.0,0.5593869731800766,0.6061643835616438,4.9074698779033135,5,0,0.843010752688172,392,0.25822890232157447
Dewa_Ruci,17,19.0,0.5309090909090909,0.5582191780821918,0.0,0,0,1.0,136,0.22474751844908147
Dewasrani,37,67.0,0.5725490196078431,0.6267123287671232,3.280587589976789,4,0,0.8873873873873874,591,0.44347170541295594
Dhadhungawuk,17,20.0,0.5309090909090909,0.5582191780821918,0.0,3,0,1.0,136,0.2297927986920111
Dhamdharat,22,49.0,0.5407407407407407,0.5753424657534246,0.0,0,0,1.0,231,0.279089146755977
Dhandhang,22,44.0,0.5407407407407407,0.5753424657534246,0.0,0,0,1.0,231,0.279089146755977
Dhandhonwacana,24,26.0,0.5447761194029851,0.5821917808219178,0.0,0,0,1.0,276,0.2780797934901148
Drestarastra,24,30.0,0.5447761194029851,0.5821917808219178,0.0,0,0,1.0,276,0.2780797934901148
Drupadi,24,25.0,0.5447761194029851,0.5821917808219178,0.0,3,0,1.0,276,0.31961037715792556
Druwasa,23,27.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730987
Durga,60,160.0,0.6293103448275862,0.7054794520547946,46.9593036918394,4,0,0.607909604519774,1076,0.5855702384297036
Durna,104,465.0,0.776595744680851,0.8561643835616438,229.72650004202686,6,0,0.3844286781179985,2059,0.8501614357153768
Duryudana,104,441.0,0.776595744680851,0.8561643835616438,235.2344800512788,6,0,0.381814787154593,2045,0.8471259312345784
Erawati,24,29.0,0.5447761194029851,0.5821917808219178,0.0,5,0,1.0,276,0.22028245710460512
Gagak_Baka,21,24.0,0.5387453874538746,0.571917808219178,0.0,0,0,1.0,210,0.2876499158926314
Gareng,129,501.0,0.8957055214723927,0.9417808219178082,589.3834498371573,5,0,0.3065649224806202,2531,0.9555702031626853
Garuda,33,51.0,0.5637065637065637,0.613013698630137,5.668374563397447,0,0,0.8314393939393939,439,0.36743808654213794
Gatotkaca,88,523.0,0.7156862745098039,0.8013698630136986,137.67826293056646,3,0,0.459508881922675,1759,0.765206757171927
Gendara,23,26.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730993
Gendari,40,56.0,0.5793650793650794,0.636986301369863,25.043927785545097,5,0,0.6782051282051282,529,0.35963326428229275
Godhayitma,0,0.0,0.0,0.0,0.0,2,2,0.0,0,0.0
Gorawangsa,20,30.0,0.5367647058823529,0.5684931506849316,0.0,5,0,1.0,190,0.18065519604753622
Guru,91,345.0,0.7263681592039801,0.8116438356164384,201.64464887532645,4,0,0.4332112332112332,1774,0.773285466027757
Hagni,23,34.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.26775340870617137
Indra,87,250.0,0.7121951219512195,0.797945205479452,198.13589178603033,4,0,0.4397219994653836,1645,0.7389456330193434
Jaya_Bajra,20,22.0,0.5367647058823529,0.5684931506849316,0.0,5,0,1.0,190,0.18065519604753624
Jembawati,32,51.0,0.5615384615384615,0.6095890410958904,1.653803733442222,4,0,0.9193548387096774,456,0.3751550601593493
Kalika,23,35.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2711010902992446
Kamajaya,25,45.0,0.5468164794007491,0.5856164383561644,0.0,4,0,1.0,300,0.3087100989334856
Kanastren,36,82.0,0.5703125,0.6232876712328768,3.510658714305279,3,0,0.8857142857142857,558,0.4321435120682862
Kangsa,20,26.0,0.5367647058823529,0.5684931506849316,0.0,5,0,1.0,190,0.18065519604753627
Karna,99,336.0,0.7564766839378239,0.839041095890411,301.65040250520514,6,0,0.3939393939393939,1911,0.8107196344839718
Kartamarma,77,264.0,0.6790697674418604,0.7636986301369864,98.13871131577223,6,0,0.48872180451127817,1430,0.6847673198827985
Kartapiyoga,24,30.0,0.5447761194029851,0.5821917808219178,0.0,5,0,1.0,276,0.22028245710460512
Kencana_Wulan,22,29.0,0.5407407407407407,0.5753424657534246,0.0,0,0,1.0,231,0.279089146755977
Kresna,120,719.0,0.8488372093023255,0.910958904109589,440.724325384114,0,0,0.3303921568627451,2359,0.9283029027846871
Yuda_Kala_Kresna,23,30.0,0.5427509293680297,0.5787671232876712,0.0,4,0,1.0,253,0.3023150429517944
Kumbakarna,23,31.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.26775340870617137
Kunti,56,132.0,0.6186440677966102,0.6917808219178082,78.48951307577813,5,0,0.5493506493506494,846,0.48817081937324386
Kuntiboja,23,30.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730987
Kurandhayaksa,24,30.0,0.5447761194029851,0.5821917808219178,0.0,5,0,1.0,276,0.22028245710460517
Lesmana_Mandrakumara,38,92.0,0.5748031496062992,0.6301369863013698,3.490166746636904,6,0,0.887624466571835,624,0.45528844663477247
Lesmana_Murdaka,27,46.0,0.5509433962264151,0.5924657534246576,0.0,0,0,1.0,351,0.34896000316359377
Madrim,23,40.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730995
Maerah,31,59.0,0.5593869731800766,0.6061643835616438,4.9074698779033135,5,0,0.843010752688172,392,0.2582289023215744
Mandrakeswara,23,29.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730993
Mangsahpati,30,49.0,0.5572519083969466,0.6027397260273972,4.014037371534435,0,0,0.8551724137931035,372,0.3465788726611029
Maruta,23,34.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2677534087061714
Nagagini,22,31.0,0.5407407407407407,0.5753424657534246,0.0,3,0,1.0,231,0.2873009914256523
Nagaprasanta,24,26.0,0.5447761194029851,0.5821917808219178,0.0,5,0,1.0,276,0.22028245710460517
Nagatatmala,22,35.0,0.5407407407407407,0.5753424657534246,0.0,3,0,1.0,231,0.2873009914256523
Nakula,108,490.0,0.7934782608695652,0.8698630136986302,254.58604128946783,0,0,0.37590861889927313,2172,0.8764158972478915
Narada,91,343.0,0.7263681592039801,0.8116438356164384,200.45450177312242,4,0,0.4332112332112332,1774,0.7727035161153494
Nembur_Nawa,17,19.0,0.5309090909090909,0.5582191780821918,0.0,0,0,1.0,136,0.22474751844908147
NgembatLandeyan,23,24.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730984
Padmanaba,23,25.0,0.5427509293680297,0.5787671232876712,0.0,4,0,1.0,253,0.3023150429517944
Pancawala,23,24.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2711010902992446
Pandu,36,79.0,0.5703125,0.6232876712328768,18.597510072101723,5,0,0.7015873015873015,442,0.2767913073174773
Panyarikan,36,56.0,0.5703125,0.6232876712328768,6.105147632137318,4,0,0.8317460317460318,524,0.4097342030104418
Parasara,31,48.0,0.5593869731800766,0.6061643835616438,0.6419183929060399,6,0,0.9634408602150538,448,0.40502844027034396
Petruk,124,536.0,0.8690476190476191,0.9246575342465754,532.3728924980396,5,0,0.3181222134801993,2426,0.9304434935811929
Pracona,24,37.0,0.5447761194029851,0.5821917808219178,0.0,4,0,1.0,276,0.28507705345507933
Pradapa,23,36.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2711010902992446
Pragota,24,25.0,0.5447761194029851,0.5821917808219178,0.0,5,0,1.0,276,0.22028245710460517
Pujawati,23,29.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730987
Pulunggana,28,40.0,0.553030303030303,0.5958904109589042,0.0,4,0,1.0,378,0.37730615810780055
Pulungsari,35,67.0,0.5680933852140078,0.6198630136986302,1.912940908589437,4,0,0.9243697478991597,550,0.43485172576818787
Puntadewa,106,515.0,0.7849462365591398,0.863013698630137,238.50863194700423,0,0,0.38221024258760106,2127,0.8664182495844409
Rama,27,46.0,0.5509433962264151,0.5924657534246576,0.0,0,0,1.0,351,0.3489600031635937
Ramaparasu,22,34.0,0.5407407407407407,0.5753424657534246,0.0,3,0,1.0,231,0.3144862304047297
Ramayadi,24,32.0,0.5447761194029851,0.5821917808219178,0.0,4,0,1.0,276,0.28507705345507933
Ranu,23,34.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2677534087061715
Rara_Ireng,57,111.0,0.6212765957446809,0.6952054794520548,98.14602313302674,5,0,0.5413533834586466,864,0.5028656139442854
Ratmuka,22,30.0,0.5407407407407407,0.5753424657534246,0.0,0,0,1.0,231,0.279089146755977
Rohini,20,27.0,0.5367647058823529,0.5684931506849316,0.0,5,0,1.0,190,0.18065519604753627
Rukmara,23,30.0,0.5427509293680297,0.5787671232876712,0.0,4,0,1.0,253,0.30231504295179434
Rukmini,41,85.0,0.5816733067729084,0.6404109589041096,8.12092927611008,4,0,0.8036585365853659,659,0.4553676452925773
Sadana,33,72.0,0.5637065637065637,0.613013698630137,1.3146131630584796,3,0,0.9412878787878788,497,0.4115811674992533
Sadewa,108,494.0,0.7934782608695652,0.8698630136986302,254.58604128946783,0,0,0.37590861889927313,2172,0.876415897247892
Salya,40,69.0,0.5793650793650794,0.636986301369863,23.64080654171398,5,0,0.6871794871794872,536,0.31574642001690456
Samba,52,179.0,0.6083333333333333,0.678082191780822,20.8383195909845,3,0,0.7141779788838613,947,0.5492834002689095
Saragupita,31,53.0,0.5593869731800766,0.6061643835616438,4.9074698779033135,5,0,0.843010752688172,392,0.2582289023215744
Satrugna,27,30.0,0.5509433962264151,0.5924657534246576,0.0,0,0,1.0,351,0.3489600031635937
Sekipu,24,41.0,0.5447761194029851,0.5821917808219178,0.0,4,0,1.0,276,0.28507705345507917
Semar,138,649.0,0.948051948051948,0.9726027397260274,729.4724864636603,5,0,0.28657569025706126,2709,1.0
Sengkuni,112,471.0,0.8111111111111111,0.8835616438356164,402.0460842738435,6,0,0.34604247104247104,2151,0.8707810524134397
Setyaboma,32,51.0,0.5615384615384615,0.6095890410958904,1.653803733442222,4,0,0.9193548387096774,456,0.3751550601593492
Setyaki,47,134.0,0.5959183673469388,0.660958904109589,13.530674284731179,3,0,0.7650323774283071,827,0.5137856189722572
Siti_Sendari,17,25.0,0.5309090909090909,0.5582191780821918,0.0,3,0,1.0,136,0.22979279869201102
Soka,23,36.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.27110109029924456
Sri,33,72.0,0.5637065637065637,0.613013698630137,1.3146131630584796,3,0,0.9412878787878788,497,0.41158116749925316
Sugriwa,27,32.0,0.5509433962264151,0.5924657534246576,0.0,0,0,1.0,351,0.3489600031635937
Suparta,24,26.0,0.5447761194029851,0.5821917808219178,0.0,0,0,1.0,276,0.2780797934901148
Surabramadiraja,21,32.0,0.5387453874538746,0.571917808219178,0.0,0,0,1.0,210,0.28764991589263145
Surati_Mantra,20,28.0,0.5367647058823529,0.5684931506849316,0.0,5,0,1.0,190,0.18065519604753624
Surtikanthi,24,29.0,0.5447761194029851,0.5821917808219178,0.0,5,0,1.0,276,0.22028245710460512
Surya,24,27.0,0.5447761194029851,0.5821917808219178,0.0,4,0,1.0,276,0.2850770534550792
Tambrapeta,23,36.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.2711010902992447
Togog,33,65.0,0.5637065637065637,0.613013698630137,3.1744178478170824,6,0,0.8901515151515151,470,0.3999062673449182
TunggulWulung,22,28.0,0.5407407407407407,0.5753424657534246,0.0,3,0,1.0,231,0.28730099142565224
Udawa,40,83.0,0.5793650793650794,0.636986301369863,7.796369947502281,3,0,0.8128205128205128,634,0.463957752934856
Ugrasena,46,79.0,0.5934959349593496,0.6575342465753424,37.469237914263005,5,0,0.6202898550724638,642,0.34863204197837755
Wenang,48,111.0,0.5983606557377049,0.6643835616438356,15.3021428031812,0,0,0.7455673758865248,841,0.5198624484457056
Werkudara,116,734.0,0.8295454545454546,0.8972602739726028,321.3085872307987,0,0,0.348575712143928,2325,0.9142030607522048
Wibisana,23,34.0,0.5427509293680297,0.5787671232876712,0.0,6,0,1.0,253,0.26775340870617137
Wilawuk,24,45.0,0.5447761194029851,0.5821917808219178,0.0,0,0,1.0,276,0.2780797934901147
Wisanggeni,51,136.0,0.6058091286307054,0.6746575342465754,20.89962013032071,4,0,0.7215686274509804,920,0.5407764549355494
Wisnu,30,47.0,0.5572519083969466,0.6027397260273972,1.150099348781228,3,0,0.9287356321839081,404,0.371829559609622
Wulan_Drema,24,37.0,0.5447761194029851,0.5821917808219178,0.0,6,0,1.0,276,0.3121935477036959
Wulan_Dremi,24,35.0,0.5447761194029851,0.5821917808219178,0.0,6,0,1.0,276,0.31219354770369595
Yamadipati,24,28.0,0.5447761194029851,0.5821917808219178,0.0,3,0,1.0,276,0.3196103771579257
Yamawidura,23,26.0,0.5427509293680297,0.5787671232876712,0.0,5,0,1.0,253,0.19002018988730993
Yuda_Kothi,24,26.0,0.5447761194029851,0.5821917808219178,0.0,5,0,1.0,276,0.2202824571046051
Yudhistira,39,67.0,0.5770750988142292,0.6335616438356164,10.478003734486531,0,0,0.7840755735492577,581,0.42435342007343924
