Source,Target,weight
Citrarata,Semar,2.0
SitiSendari,Werkudara,2.0
Gareng,KencanaWulan,1.0
Sadewa,Kartamarma,8.0
Banowati,Rama,1.0
Maerah,Baladewa,2.0
Madrim,Basudewa,1.0
Guru,Rukmara,1.0
Petruk,Setyaboma,2.0
Bagaspati,NgembatLandeyan,1.0
Nakula,Wilawuk,2.0
Samba,Petruk,6.0
Sadewa,Togog,1.0
Werkudara,Narada,11.0
Antaboga,Duryudana,1.0
RaraIreng,Ratmuka,1.0
Baladewa,Brahma,1.0
Baladewa,Sambuh,1.0
Gatotkaca,Anoman,14.0
Pradapa,Nakula,2.0
Parasara,Duryudana,1.0
Dewasrani,Durga,5.0
Antareja,Kresna,9.0
Barata,Kanastren,2.0
Bagong,TunggulWulung,1.0
Banowati,Sugriwa,1.0
Pancawala,Tambrapeta,1.0
Ugrasena,Semar,3.0
Baladewa,Abiyasa,1.0
Kurandhayaksa,YudaKothi,1.0
Drupadi,Nakula,1.0
Banowati,WulanDremi,1.0
Dewaki,YudaKothi,1.0
Mahadewa,Bendana,1.0
Sadewa,Wilawuk,2.0
Udawa,Duryudana,3.0
Jembawati,Brahma,1.0
Bomanarakasura,Samba,2.0
LesmanaMandrakumara,Puntadewa,3.0
Durna,Panyarikan,1.0
Iswara,Indra,1.0
Durga,Wenang,2.0
Karna,NemburNawa,1.0
Soka,Kunti,1.0
Gareng,Semar,33.0
Werkudara,Bhisma,2.0
Durna,Narada,6.0
Badrahini,Salya,1.0
Gatotkaca,Bisawarna,2.0
Bisawarna,Kartamarma,1.0
Bisawarna,Sadewa,1.0
Setyaki,Anoman,7.0
Dewaki,Pandu,2.0
Anoman,Bantala,1.0
Kunti,Destarastra,2.0
Kuntiboja,Salya,1.0
Ugrasena,Baladewa,2.0
Barata,Petruk,1.0
Guru,Kalika,2.0
Bagong,JayaBajra,1.0
Jembawati,Baladewa,1.0
Petruk,Setyaki,5.0
Mahadewa,Sekipu,1.0
NemburNawa,Kresna,1.0
Iswara,Wisnu,2.0
Udawa,TunggulWulung,1.0
Guru,Arjuna,13.0
Kunti,DewaRuci,1.0
Abiyasa,Nakula,4.0
Gareng,Antasena,1.0
SuratiMantra,Bismaka,2.0
Petruk,Gendari,2.0
Banowati,Wisanggeni,2.0
Saragupita,Basudewa,4.0
TunggulWulung,Abiyasa,1.0
Mandrakeswara,Pandu,1.0
Bismaka,Indra,3.0
Brajadhenta,Semar,1.0
Petruk,Nagagini,1.0
Soka,Durga,1.0
Drestarastra,Yudhistira,1.0
Sadewa,Bendana,4.0
Sadewa,Anoman,8.0
Sadewa,Dhandhang,2.0
Banowati,Kartamarma,10.0
Guru,Citrasena,2.0
Durna,Padmanaba,1.0
Karna,Pandu,1.0
Gatotkaca,Setyaboma,2.0
Ramaparasu,Gatotkaca,3.0
Soka,Citrasena,2.0
Wenang,Brahma,1.0
Nakula,Puntadewa,30.0
Hagni,Kresna,1.0
Arjuna,Dhamdharat,4.0
Sri,Yamadipati,1.0
Kurandhayaksa,Bagong,1.0
Semar,Badrahini,2.0
Bayu,Arimbi,2.0
Panyarikan,Baladewa,1.0
LesmanaMurdaka,Kartamarma,1.0
Maruta,Kumbakarna,2.0
YudaKothi,Surtikanthi,1.0
Sengkalawati,Anoman,1.0
Bendana,Abimanyu,2.0
Maheswara,Pracona,1.0
Jembawati,Petruk,2.0
Bomanarakasura,Jembawati,1.0
Gareng,Bismaka,4.0
YudaKothi,Gareng,1.0
Pancawala,Kartamarma,1.0
Erawati,Nagaprasanta,1.0
TunggulWulung,Petruk,1.0
Guru,Pradapa,2.0
Bagaspati,Madrim,1.0
Karna,Bagong,6.0
Saragupita,Salya,1.0
Pujawati,Gendara,1.0
Dewasrani,Narada,3.0
Bomanarakasura,Godhayitma,5.0
Banowati,Wibisana,1.0
Kunti,Kuntiboja,2.0
Bratajaya,Salya,1.0
Bagong,Mangsahpati,2.0
Sadewa,RaraIreng,2.0
Wenang,Antasena,2.0
Puntadewa,Bantala,1.0
Rukmini,Nakula,2.0
Sengkuni,Antareja,5.0
Pulungsari,Prasara,1.0
Dewasrani,Antareja,1.0
Kartapiyoga,Bismaka,1.0
Sadewa,GagakBaka,1.0
Werkudara,Dhandhang,2.0
LesmanaMandrakumara,Duryudana,6.0
Dewasrani,Sengkuni,1.0
Bagong,Banowati,6.0
Sengkalawati,Kartamarma,1.0
Werkudara,Bendana,4.0
Arjuna,Ranu,2.0
Dewasrani,Bendana,1.0
Wisnu,Banowati,1.0
Citrarata,Puntadewa,1.0
Gareng,Godhayitma,1.0
Gatotkaca,Setyaki,7.0
Setyaki,Ramaparasu,1.0
Gareng,Kangsa,1.0
Setyaboma,Resi,1.0
Karna,Rudra,1.0
Arjuna,Padmanaba,1.0
Bomanarakasura,Gareng,1.0
Udawa,FakeWerkudara,1.0
Kunti,Yamawidura,1.0
Durga,Indra,5.0
Pulungsari,Pulunggana,4.0
Kanastren,Indra,1.0
Ranu,Bantala,3.0
Abimanyu,Brajamusthi,1.0
Sengkuni,WulanDrema,1.0
Mandrakeswara,Abiyasa,1.0
Sengkuni,WulanDremi,1.0
Jembawati,Bagus,1.0
Sengkuni,Kumbakarna,1.0
Guru,Puntadewa,9.0
Pradapa,Wisanggeni,1.0
Bagong,Durga,4.0
Banowati,Asmarawati,1.0
Sekipu,Rudra,1.0
Pancawala,Soka,1.0
Bayu,Yudhistira,1.0
Setyaki,Durga,1.0
Werkudara,Bantala,1.0
Anoman,Abimanyu,10.0
Bilung,Arjuna,1.0
Sengkuni,Antaboga,2.0
Garuda,Petruk,1.0
Arjuna,Narada,16.0
Gareng,Iswara,1.0
Banowati,Narada,4.0
Karna,Pulunggana,1.0
Gatotkaca,Yudhistira,2.0
Saragupita,Bismaka,4.0
Anoman,Antasena,2.0
Semar,Tambrapeta,2.0
Bagong,Antaboga,2.0
Hagni,Gatotkaca,1.0
Ugrasena,Kangsa,1.0
Durna,LesmanaMurdaka,1.0
SuksmaLanggeng,Arjuna,2.0
Durna,FakeWerkudara,1.0
NemburNawa,Arjuna,1.0
Baladewa,Werkudara,13.0
Gatotkaca,SitiSendari,2.0
Destarastra,Madrim,2.0
Nakula,Rudra,1.0
Ramayadi,Rudra,1.0
Abiyasa,Banowati,3.0
Narada,Basudewa,2.0
Bagong,Prasara,2.0
Bismaka,Pandu,4.0
Tambrapeta,Kresna,2.0
Kamajaya,Narada,3.0
Bilung,Gatotkaca,3.0
Banowati,Werkudara,13.0
Kartamarma,Ranu,1.0
Baladewa,Nagaprasanta,1.0
Semar,Nakula,16.0
Guru,Abiyasa,2.0
Wisanggeni,Lion,1.0
Bagaspati,Destarastra,1.0
Pragota,Baladewa,1.0
Semar,Kunti,5.0
Wibisana,Kumbakarna,2.0
YudaKalaKresna,Rukmini,1.0
Karna,Sengkalawati,1.0
Asmarawati,Nakula,2.0
Jembawati,Indra,1.0
Karna,Sri,2.0
Gareng,Bayu,1.0
Bratajaya,Baladewa,2.0
Dhandhonwacana,Wilawuk,1.0
Pulunggana,Nakula,1.0
Durna,Antaboga,2.0
Rukmini,Wisnu,1.0
Guru,Panyarikan,4.0
Ugrasena,Petruk,3.0
FakeWerkudara,Werkudara,3.0
Bhisma,Nakula,1.0
Dewasrani,Bagong,2.0
Sekipu,Kresna,2.0
Duryudana,Antareja,5.0
Suparta,Bendana,1.0
DewaRuci,Kresna,1.0
Banowati,Hagni,1.0
Bomanarakasura,Puntadewa,1.0
Semar,Duryudana,13.0
Setyaboma,Brahma,1.0
Maruta,Arjuna,2.0
Brajadhenta,Brajamusthi,3.0
Bagong,Nagaprasanta,1.0
Mahadewa,Brahma,2.0
Sangkara,Maheswara,2.0
Pandu,JayaBajra,1.0
Guru,Kanastren,2.0
Rukmini,Werkudara,5.0
Bisawarna,Gareng,1.0
NemburNawa,Sadewa,1.0
Guru,Resi,2.0
Kuntiboja,Madrim,1.0
Sangkara,Narada,2.0
Drupadi,Sri,1.0
Semar,Kuntiboja,1.0
Dhandhonwacana,Bhisma,1.0
YudaKothi,Pragota,1.0
Durna,Mangsahpati,2.0
Ugrasena,Bratajaya,1.0
Abiyasa,Semar,8.0
Gatotkaca,Narada,10.0
Nakula,Narada,8.0
Kanastren,Antaboga,1.0
Saragupita,Arjuna,1.0
Bisawarna,Duryudana,2.0
Bagong,Erawati,1.0
Sengkalawati,Arjuna,1.0
Guru,Werkudara,14.0
Karna,Yudhistira,1.0
Surtikanthi,Bismaka,1.0
Maheswara,Indra,1.0
Durna,TunggulWulung,1.0
Guru,Sengkalawati,1.0
Rukmini,Abiyasa,1.0
Surya,Pracona,1.0
Guru,Wisanggeni,8.0
Antakawulan,Bagong,2.0
Guru,Setyaboma,2.0
YudaKothi,Kartapiyoga,1.0
Gareng,Surabramadiraja,1.0
Gareng,Padmanaba,1.0
Bratajaya,Indra,1.0
Samba,Bagong,5.0
Semar,Antasena,1.0
Bendana,Nakula,4.0
Kangsa,Kresna,1.0
Banowati,Abimanyu,7.0
Bilung,Mangsahpati,1.0
Citrarata,Kartamarma,2.0
Guru,Pulunggana,2.0
Angganjali,Durga,1.0
Wisnu,Sambuh,2.0
Karna,Panyarikan,1.0
SitiSendari,Semar,2.0
Asmarawati,Kartamarma,1.0
Semar,Puntadewa,17.0
Guru,Sekipu,3.0
Antaboga,Narada,4.0
Arjuna,Dersanala,3.0
Bagus,Dersanala,2.0
Gareng,Yamadipati,1.0
Bomanarakasura,Anoman,4.0
SuratiMantra,Saragupita,1.0
Udawa,Panyarikan,1.0
Puntadewa,Resi,1.0
Semar,Kanastren,5.0
Druwasa,Gendara,1.0
Jembawati,Nakula,1.0
Sengkuni,Arjuna,16.0
Mangsahpati,Sadewa,2.0
NemburNawa,Werkudara,2.0
Werkudara,Sambuh,1.0
Werkudara,Godhayitma,3.0
Antakawulan,Durna,1.0
Gareng,Garuda,1.0
Arjuna,WulanDremi,2.0
Gatotkaca,Kartamarma,6.0
Mangsahpati,Duryudana,2.0
Bilung,Antareja,1.0
Arjuna,WulanDrema,2.0
Indra,Rudra,1.0
Guru,Wisnu,2.0
Durna,KudaKalaKresna,1.0
Pancawala,Werkudara,1.0
Petruk,Wenang,3.0
SitiSendari,Anoman,1.0
Udawa,Petruk,2.0
Gareng,Surya,1.0
Samba,Kamajaya,1.0
Samba,Setyaboma,2.0
Duryudana,Durga,3.0
Pracona,Ramayadi,2.0
Maerah,Badrahini,4.0
Maerah,Salya,1.0
Guru,Badrahini,1.0
Sengkalawati,Sengkuni,1.0
Sengkuni,Bantala,1.0
Banowati,Kresna,11.0
Salya,Yamawidura,1.0
Guru,Kartapiyoga,1.0
Bomanarakasura,Setyaki,2.0
SuratiMantra,Basudewa,2.0
Pancawala,Kunti,1.0
Rukmini,Baladewa,1.0
Garuda,Dhamdharat,2.0
Mahadewa,Yudhistira,1.0
Petruk,Durga,3.0
Mandrakeswara,Sengkuni,1.0
Maheswara,Sambuh,2.0
Bismaka,Sengkuni,1.0
Surtikanthi,Guru,1.0
Kumbakarna,Duryudana,1.0
Jembawati,Godhayitma,1.0
Rukmini,Bagus,1.0
SitiSendari,Kresna,3.0
Guru,Sadana,2.0
Sengkuni,Godhayitma,1.0
Arjuna,Asmarawati,5.0
Pragota,Saragupita,2.0
Durna,Arimbi,2.0
Kunti,Abiyasa,4.0
Ugrasena,Mandrakeswara,1.0
Gareng,Brahma,2.0
Rukmara,Arjuna,2.0
Setyaki,Semar,5.0
Kurandhayaksa,Kartapiyoga,3.0
Surya,Sadewa,1.0
YudaKalaKresna,Panyarikan,1.0
Gareng,Asmarawati,2.0
Durna,Sri,2.0
Durna,Kunti,3.0
Sengkuni,Baladewa,7.0
GagakBaka,Petruk,1.0
Durna,Karna,19.0
Bhisma,Duryudana,1.0
Pujawati,Bagaspati,3.0
Sri,Abimanyu,4.0
Dhandhonwacana,Yudhistira,1.0
LesmanaMandrakumara,Semar,3.0
Baladewa,Semar,14.0
Sadana,Kresna,3.0
Bendana,Gendari,1.0
Bagong,Antareja,5.0
Sadewa,Surabramadiraja,1.0
RaraIreng,Gareng,3.0
Sengkuni,Anoman,12.0
Sadewa,Setyaboma,1.0
Gorawangsa,JayaBajra,2.0
SuratiMantra,Rohini,1.0
Gareng,Dhandhang,2.0
Durna,Indra,5.0
Saragupita,Indra,2.0
LesmanaMandrakumara,Sengkalawati,2.0
Petruk,Kartamarma,5.0
Guru,Drupadi,1.0
Baladewa,Arjuna,15.0
Ugrasena,Erawati,1.0
Saragupita,Maerah,2.0
Kartapiyoga,Indra,1.0
Bayu,Duryudana,2.0
Kunti,Werkudara,6.0
Gareng,FakeWerkudara,1.0
Ugrasena,JayaBajra,1.0
Bisawarna,Anoman,2.0
Wisnu,Kresna,4.0
Suparta,Gendari,1.0
Rama,Anoman,3.0
Guru,Ramayadi,2.0
YudaKothi,Ugrasena,1.0
Samba,Bagus,1.0
Gareng,Sengkuni,12.0
Durga,Kresna,5.0
Ranu,Kresna,1.0
Bismaka,Duryudana,1.0
Bagus,Nakula,1.0
Guru,Tambrapeta,2.0
Kresna,Brahma,2.0
LesmanaMurdaka,Baladewa,2.0
Abiyasa,Destarastra,2.0
Angganjali,Arjuna,1.0
Sri,Duryudana,1.0
Sangkara,Sekipu,1.0
Baladewa,Anoman,8.0
Ramayadi,Narada,2.0
Udawa,Kartamarma,1.0
Semar,Citrasena,2.0
Surya,Sambuh,1.0
Nakula,Yudhistira,4.0
Banowati,Brajamusthi,1.0
Prasara,Abimanyu,2.0
Karna,Antareja,3.0
Baladewa,Antareja,8.0
Dewaki,JayaBajra,1.0
Sri,Baladewa,2.0
Kalika,Tambrapeta,1.0
Arimbi,Gendari,1.0
Suparta,Duryudana,1.0
Durna,Pulunggana,1.0
Surya,Kresna,1.0
Karna,Angganjali,1.0
Setyaboma,Indra,1.0
Gatotkaca,Ramayadi,2.0
Surtikanthi,Basudewa,1.0
Pandu,Gendara,2.0
Rukmara,Narada,1.0
Werkudara,Puntadewa,35.0
Bismaka,Werkudara,2.0
Durna,Rukmini,2.0
Gareng,Rohini,1.0
Sadewa,Bantala,1.0
Guru,Duryudana,5.0
Karna,Ramaparasu,1.0
Samba,Wisnu,1.0
Durna,Yudhistira,1.0
Mahadewa,Arjuna,1.0
Gareng,Bagaspati,1.0
Duryudana,Wilawuk,1.0
Duryudana,Ranu,1.0
Bagong,Destarastra,1.0
Petruk,Togog,4.0
Guru,Dersanala,3.0
Druwasa,Salya,1.0
Kunti,Nakula,6.0
Karna,Togog,3.0
Karna,Wisanggeni,3.0
Guru,Rudra,1.0
Gareng,Sekipu,1.0
Antareja,Drupadi,1.0
Gareng,TunggulWulung,1.0
Bilung,Abimanyu,2.0
Rukmini,Panyarikan,1.0
Arimbi,Wilawuk,3.0
Angganjali,Semar,1.0
Pulungsari,Petruk,1.0
Puntadewa,Bhisma,1.0
Barata,Kartamarma,1.0
Gareng,Kartamarma,5.0
Semar,Pracona,1.0
Gendara,NgembatLandeyan,1.0
Samba,Nakula,4.0
Arjuna,Citrasena,2.0
Durna,Suparta,1.0
Bagong,Pujawati,2.0
Nakula,Brahma,2.0
Sengkuni,Kresna,16.0
Maerah,Kangsa,2.0
Nagatatmala,Duryudana,2.0
Bendana,Yudhistira,3.0
Wibisana,Kresna,1.0
Rukmini,Godhayitma,1.0
Semar,Resi,1.0
FakeWerkudara,Baladewa,1.0
Kartamarma,Kresna,10.0
Bagong,Petruk,36.0
Drupadi,Kresna,1.0
Garuda,Narada,1.0
Wisanggeni,Duryudana,2.0
Wisnu,Yudhistira,1.0
Wisnu,Pracona,1.0
Rukmini,Durga,1.0
Puntadewa,Dersanala,1.0
Samba,Karna,2.0
Sugriwa,Arjuna,1.0
Mandrakeswara,Basudewa,1.0
Kunti,Gendari,3.0
Bendana,Kartamarma,1.0
Bismaka,KudaKalaKresna,1.0
Semar,Nagatatmala,1.0
Karna,Lion,1.0
Iswara,Semar,1.0
Durna,Durga,3.0
Bismaka,Badrahini,2.0
Banowati,KencanaWulan,1.0
Guru,Sri,2.0
Dewasrani,Duryudana,1.0
Nakula,Arimbi,4.0
YudaKothi,Erawati,1.0
Sengkuni,Setyaki,3.0
Salya,Nagaprasanta,1.0
Ugrasena,Pragota,1.0
Sadana,Anoman,2.0
Gareng,Dhamdharat,1.0
SuratiMantra,Badrahini,1.0
Pandu,Indra,1.0
Sadana,Indra,1.0
Kartamarma,Brajamusthi,1.0
Guru,Sengkuni,4.0
Kurandhayaksa,Surtikanthi,2.0
Antakawulan,Puntadewa,2.0
Abiyasa,Asmarawati,1.0
Pragota,Petruk,1.0
Samba,Abimanyu,7.0
Antakawulan,Werkudara,2.0
Madrim,Yamawidura,1.0
Bagong,Rohini,1.0
Pradapa,Arjuna,2.0
Dewasrani,Semar,2.0
Sengkuni,Wisanggeni,2.0
Asmarawati,Dhamdharat,2.0
Panyarikan,Iswara,1.0
Rama,Kartamarma,1.0
Semar,Drestarastra,1.0
Banowati,Citrarata,1.0
Puntadewa,WulanDremi,1.0
Sengkuni,Bagaspati,1.0
Werkudara,Citrasena,2.0
Puntadewa,WulanDrema,1.0
Sengkuni,Pulungsari,1.0
Banowati,Dhandhang,1.0
Durna,Togog,2.0
Saragupita,Petruk,2.0
Dewaki,Maerah,4.0
Bagong,Suparta,1.0
Petruk,Gendara,1.0
Raksasa,Wisnu,1.0
Anoman,SuksmaLanggeng,2.0
Bismaka,Narada,3.0
Kamajaya,Arjuna,2.0
Sugriwa,Gatotkaca,1.0
Guru,Pulungsari,2.0
Bagong,Dhadhungawuk,1.0
Durga,Wisanggeni,5.0
RaraIreng,Petruk,3.0
Sangkara,Arimbi,1.0
Dewaki,Narada,1.0
SitiSendari,Abimanyu,2.0
Kurandhayaksa,Saragupita,1.0
Salya,NgembatLandeyan,1.0
Guru,Durna,6.0
Destarastra,Gendari,2.0
Baladewa,Satrugna,1.0
Kamajaya,Nakula,1.0
Baladewa,Setyaboma,1.0
Gatotkaca,Resi,1.0
Gareng,Kunti,3.0
Bagong,Kamajaya,1.0
Panyarikan,Ramayadi,1.0
Rukmini,Brahma,1.0
Durga,Lion,1.0
Angganjali,Indra,1.0
Gareng,Karna,6.0
Brajadhenta,Mangsahpati,1.0
Semar,Maheswara,1.0
Sengkuni,Durga,4.0
Dewasrani,Banowati,1.0
Puntadewa,NemburNawa,1.0
Durga,Kunti,3.0
Wisnu,Setyaboma,1.0
Udawa,Arjuna,2.0
Karna,Pulungsari,1.0
Satrugna,Anoman,1.0
Bagong,Kartapiyoga,1.0
Gareng,Indra,7.0
TunggulWulung,Narada,1.0
Maerah,JayaBajra,1.0
Banowati,Garuda,2.0
Durga,Yudhistira,1.0
Guru,Prasara,1.0
Bhisma,Gendari,1.0
Bomanarakasura,Nakula,1.0
Gatotkaca,Sri,3.0
Bomanarakasura,Durna,1.0
Sadewa,Kumbakarna,1.0
Maerah,Narada,1.0
Pulungsari,Kartamarma,1.0
Werkudara,Gendari,2.0
Wenang,Antareja,1.0
Panyarikan,Nakula,2.0
Petruk,Dhamdharat,1.0
Kunti,Bhisma,1.0
Setyaki,Antaboga,1.0
Arimbi,Kresna,3.0
Bhisma,Wilawuk,1.0
Antareja,Petruk,7.0
Petruk,Antasena,1.0
Karna,Parasara,1.0
Abiyasa,Bilung,1.0
Kunti,Asmarawati,1.0
LesmanaMandrakumara,Indra,1.0
Yamadipati,Kresna,1.0
Sangkara,Nakula,1.0
Bismaka,Destarastra,1.0
Kanastren,Narada,2.0
TunggulWulung,Kresna,2.0
Durna,Satrugna,1.0
Citrarata,Werkudara,2.0
LesmanaMurdaka,Duryudana,1.0
Rama,Satrugna,1.0
Ugrasena,Abiyasa,1.0
Petruk,Yamadipati,1.0
Soka,Kalika,1.0
Pandu,Baladewa,2.0
Destarastra,Pandu,3.0
Durga,Narada,5.0
Samba,Narada,4.0
Bomanarakasura,Guru,1.0
Maheswara,Brahma,2.0
Semar,Werkudara,26.0
Bayu,Puntadewa,2.0
Indra,Dersanala,2.0
Werkudara,Mangsahpati,3.0
Saragupita,Narada,2.0
Narada,RaraIreng,2.0
Antareja,Puntadewa,8.0
Ugrasena,Destarastra,1.0
Antakawulan,Sadewa,2.0
Karna,Indra,4.0
Wenang,Dersanala,2.0
Bomanarakasura,Sengkuni,1.0
Bisawarna,Setyaki,1.0
Nakula,GagakBaka,1.0
Setyaki,Wisanggeni,2.0
Rukmara,Duryudana,2.0
Pradapa,Werkudara,2.0
Bagong,Garuda,1.0
YudaKalaKresna,Guru,1.0
Durna,Antareja,6.0
Petruk,Narada,7.0
Puntadewa,FakeWerkudara,2.0
Sadewa,Asmarawati,2.0
Sadewa,Puntadewa,30.0
Pragota,Bismaka,1.0
Sadewa,Pulunggana,1.0
Udawa,Anoman,4.0
Bomanarakasura,LesmanaMandrakumara,1.0
Karna,Banowati,10.0
Rukmini,Antaboga,1.0
Gareng,Narada,8.0
Iswara,Kresna,1.0
Udawa,Sadewa,2.0
SitiSendari,Setyaki,1.0
Arjuna,Bhisma,1.0
Antareja,Pulunggana,1.0
Rukmini,Bagong,3.0
Bismaka,Gendara,1.0
LesmanaMandrakumara,Godhayitma,1.0
SuratiMantra,Gorawangsa,3.0
KudaKalaKresna,Kresna,2.0
Werkudara,Nagatatmala,2.0
Kunti,Drestarastra,1.0
