Source,Target,weight
YudaKalaKresna,KudaKalaKresna,3.0
Banowati,Sadewa,9.0
Nakula,Padmanaba,1.0
Petruk,Yamawidura,1.0
Kurandhayaksa,Badrahini,1.0
Mangsahpati,Kresna,2.0
Dhandhonwacana,Nakula,1.0
Karna,Bendana,3.0
Hagni,Duryudana,1.0
Pracona,Rudra,1.0
Durna,Soka,1.0
LesmanaMandrakumara,Narada,1.0
Baladewa,Togog,2.0
Durna,Nagagini,3.0
Petruk,Madrim,3.0
Kartamarma,SuksmaLanggeng,1.0
TunggulWulung,Gatotkaca,2.0
Sengkuni,Petruk,14.0
Ugrasena,Salya,2.0
Gatotkaca,Sambuh,1.0
Antaboga,Werkudara,4.0
Durna,Sugriwa,1.0
DewaRuci,Banowati,1.0
Brajadhenta,Durna,2.0
Bagong,KencanaWulan,1.0
Durna,Udawa,4.0
Banowati,Sengkalawati,1.0
Sekipu,Sambuh,1.0
Bisawarna,Nakula,1.0
Maheswara,Nakula,1.0
Sadewa,Antasena,1.0
Togog,Antareja,2.0
Wenang,Duryudana,3.0
Guru,KudaKalaKresna,2.0
Samba,Kresna,16.0
Brajadhenta,Togog,2.0
YudaKothi,Petruk,1.0
Guru,Lion,1.0
Puntadewa,Anoman,10.0
Bisawarna,SitiSendari,1.0
Abiyasa,Gendara,1.0
Surya,Semar,1.0
Kunti,Citrasena,1.0
Bagaspati,Abiyasa,1.0
Kangsa,JayaBajra,1.0
Sengkalawati,WulanDremi,1.0
Dhamdharat,RaraIreng,1.0
Kunti,Bagaspati,1.0
Kamajaya,Brahma,2.0
Sadewa,Bilung,1.0
Arjuna,Sadana,3.0
Sengkalawati,Abimanyu,1.0
Gareng,Durga,4.0
NemburNawa,Banowati,1.0
Sekipu,Nakula,2.0
Jembawati,Narada,2.0
Wisanggeni,Anoman,1.0
Sengkuni,Yamadipati,1.0
Karna,Mandrakeswara,1.0
Durna,Abimanyu,8.0
Arimbi,Sambuh,1.0
Sengkalawati,WulanDrema,2.0
Durna,Citrarata,2.0
Bagong,Gendara,1.0
Abiyasa,Gendari,2.0
Durga,Kamajaya,3.0
Bagong,Gendari,2.0
Bayu,Abiyasa,2.0
Surya,Wisnu,1.0
Guru,Petruk,7.0
Setyaki,Resi,1.0
Drupadi,Yamadipati,1.0
Angganjali,Yudhistira,1.0
Pragota,Salya,1.0
Durna,Nagatatmala,2.0
Petruk,Prasara,2.0
Durna,Brajamusthi,1.0
Durga,Sambuh,1.0
Puntadewa,Dhamdharat,5.0
Sugriwa,Kresna,1.0
Angganjali,Maheswara,1.0
Durga,Tambrapeta,1.0
Wibisana,RaraIreng,1.0
Bagong,Kangsa,1.0
Samba,Ramaparasu,1.0
Nagatatmala,Abiyasa,1.0
Sangkara,Yudhistira,1.0
Gareng,Togog,1.0
Durga,Arimbi,1.0
Petruk,Bhisma,1.0
Duryudana,Prasara,1.0
LesmanaMandrakumara,Ramaparasu,2.0
Bratajaya,Semar,2.0
Baladewa,Pracona,2.0
Bagong,Pulunggana,1.0
Ugrasena,Basudewa,6.0
Gareng,Bendana,3.0
Dewasrani,Wisanggeni,3.0
FakeWerkudara,Abiyasa,1.0
Angganjali,Ramayadi,2.0
Antakawulan,Baladewa,2.0
Rukmara,Abiyasa,1.0
Banowati,Bendana,1.0
Duryudana,Nagagini,2.0
Sambuh,Yudhistira,1.0
Antareja,Sadana,5.0
GagakBaka,Surabramadiraja,2.0
Raksasa,Parasara,2.0
Werkudara,WulanDremi,2.0
Citrarata,Duryudana,2.0
Bratajaya,Nagaprasanta,1.0
Bomanarakasura,Duryudana,1.0
Werkudara,WulanDrema,2.0
Panyarikan,Surya,1.0
Nagatatmala,Nagagini,3.0
FakeWerkudara,Narada,1.0
Ugrasena,Guru,1.0
Soka,Tambrapeta,3.0
Sengkalawati,Narada,1.0
Baladewa,Yudhistira,2.0
YudaKothi,Arjuna,2.0
Sadewa,WulanDremi,1.0
Bendana,Wilawuk,2.0
Sadewa,WulanDrema,1.0
Pujawati,Destarastra,1.0
Kuntiboja,Pandu,1.0
Bagong,Dhandhang,2.0
Bagus,Gatotkaca,1.0
Udawa,Nakula,2.0
Mangsahpati,KencanaWulan,1.0
Setyaki,Duryudana,3.0
Jembawati,Kresna,3.0
Gatotkaca,Abiyasa,3.0
Arjuna,Drupadi,1.0
Gareng,LesmanaMurdaka,1.0
Bagong,Brahma,2.0
Bismaka,Arjuna,3.0
Bayu,Drestarastra,1.0
Gareng,Gendari,2.0
YudaKalaKresna,Rukmara,1.0
Maerah,Erawati,1.0
Raksasa,Werkudara,1.0
Karna,Kuntiboja,2.0
Puntadewa,GagakBaka,1.0
Citrarata,Pradapa,2.0
Petruk,Pulunggana,1.0
Arjuna,Duryudana,15.0
Sengkalawati,Puntadewa,1.0
Baladewa,Antasena,2.0
Werkudara,Rama,1.0
Sengkuni,Pradapa,1.0
SitiSendari,Dhadhungawuk,1.0
YudaKothi,Bismaka,1.0
Arjuna,Rudra,1.0
Bismaka,Salya,2.0
Bagong,Ramayadi,1.0
Baladewa,Sekipu,2.0
DewaRuci,Werkudara,2.0
Dewaki,Ugrasena,2.0
LesmanaMandrakumara,Abimanyu,3.0
Sugriwa,Wenang,1.0
Pulungsari,Abimanyu,2.0
Nakula,RaraIreng,2.0
KudaKalaKresna,Anoman,2.0
Bayu,Bendana,1.0
Bagong,Bagus,2.0
Bisawarna,Kumbakarna,2.0
Werkudara,Wenang,6.0
Surya,Brahma,1.0
Pulungsari,Bendana,1.0
Bayu,Bhisma,1.0
LesmanaMandrakumara,Kresna,3.0
Bomanarakasura,Baladewa,3.0
Bagus,Indra,1.0
Panyarikan,Duryudana,1.0
Sadewa,Baladewa,7.0
Pancawala,Semar,1.0
Sadewa,Dhamdharat,3.0
Bagaspati,Yamawidura,1.0
Raksasa,Wenang,1.0
Antareja,Bendana,2.0
Semar,Sadana,5.0
Sadewa,Soka,2.0
Sri,Indra,1.0
Gorawangsa,Kresna,1.0
Guru,Gatotkaca,9.0
Indra,Padmanaba,1.0
Durna,Sadewa,15.0
Karna,Rama,1.0
Kurandhayaksa,Basudewa,1.0
Abiyasa,Brajamusthi,1.0
Sengkuni,Sri,2.0
Karna,Duryudana,19.0
Pancawala,Durga,1.0
Pracona,Yudhistira,1.0
Baladewa,Rohini,2.0
Sengkuni,Pujawati,1.0
Banowati,Soka,1.0
Bagong,Yamawidura,1.0
Ramaparasu,Arjuna,2.0
Baladewa,Nakula,7.0
Gareng,Salya,4.0
Bagong,Dersanala,1.0
Guru,Surya,1.0
GagakBaka,Wenang,1.0
Saragupita,Rohini,1.0
Kresna,SuksmaLanggeng,2.0
Sadewa,Ramayadi,1.0
Bismaka,Maerah,4.0
Baladewa,Dhadhungawuk,1.0
Guru,Maerah,1.0
Setyaki,Bagus,1.0
Samba,Resi,1.0
Wisnu,Anoman,3.0
Bagaspati,Petruk,2.0
Pradapa,Citrasena,2.0
Semar,LesmanaMurdaka,2.0
KencanaWulan,Semar,1.0
Gatotkaca,Wisnu,3.0
Sadewa,Arjuna,31.0
Bisawarna,Garuda,1.0
Dewasrani,Resi,2.0
Udawa,Padmanaba,2.0
Semar,Bagus,1.0
Semar,Brahma,3.0
Antaboga,Gatotkaca,4.0
Werkudara,Tambrapeta,2.0
Durna,RaraIreng,2.0
Karna,Abimanyu,6.0
Werkudara,Dhamdharat,3.0
Setyaboma,Kresna,3.0
Gareng,Udawa,2.0
Samba,Antaboga,1.0
Bagong,Duryudana,10.0
WulanDremi,Nakula,1.0
Rukmara,Petruk,1.0
Sambuh,Ramayadi,1.0
Badrahini,Narada,1.0
Sangkara,Karna,1.0
Puntadewa,Rukmara,2.0
Narada,Prasara,1.0
Baladewa,Duryudana,7.0
Semar,Ramaparasu,2.0
Ratmuka,Kresna,2.0
Wisnu,Werkudara,4.0
Bagong,Sri,1.0
Panyarikan,Angganjali,1.0
Gareng,Pujawati,1.0
Guru,Bagong,8.0
Kanastren,Satrugna,1.0
Karna,Sambuh,1.0
Durna,Hagni,1.0
Guru,Narada,23.0
Ugrasena,Bagaspati,1.0
Duryudana,Lion,1.0
Banowati,Lion,1.0
Antaboga,Puntadewa,2.0
Surtikanthi,Arjuna,2.0
Wisnu,SuksmaLanggeng,3.0
Arimbi,Abiyasa,2.0
Werkudara,Prasara,1.0
Maruta,Anoman,1.0
Kunti,NgembatLandeyan,1.0
RaraIreng,Baladewa,2.0
Guru,Wenang,2.0
Banowati,Bayu,1.0
Semar,Antaboga,3.0
Gatotkaca,Nagagini,1.0
Gareng,KudaKalaKresna,1.0
Petruk,SitiSendari,1.0
Panyarikan,Anoman,1.0
Puntadewa,Baladewa,7.0
LesmanaMandrakumara,Gareng,1.0
Gatotkaca,Kresna,29.0
Arjuna,Maheswara,1.0
Drupadi,Sadana,1.0
Bagaspati,Pandu,1.0
Arimbi,Indra,1.0
Angganjali,Arimbi,2.0
Puntadewa,Yudhistira,2.0
Semar,Wilawuk,2.0
Puntadewa,Rama,2.0
Gareng,Dhadhungawuk,1.0
Nagatatmala,Petruk,1.0
Gatotkaca,Duryudana,10.0
Angganjali,Sadewa,1.0
Salya,Madrim,3.0
Arjuna,Surabramadiraja,1.0
Udawa,Narada,3.0
Banowati,Nagagini,2.0
Kartapiyoga,Salya,1.0
Citrarata,Nakula,2.0
Raksasa,Duryudana,1.0
Bagus,Narada,2.0
Nagaprasanta,Narada,1.0
Sugriwa,Anoman,2.0
Abiyasa,Narada,2.0
Sengkalawati,Kresna,1.0
Surya,Sekipu,1.0
Samba,Setyaki,12.0
Durna,Bagong,11.0
Sambuh,Indra,1.0
Rukmini,Kresna,6.0
Yamadipati,Indra,1.0
Citrarata,Durga,1.0
Semar,FakeWerkudara,1.0
Gareng,Arimbi,3.0
Mandrakeswara,Kuntiboja,1.0
Ugrasena,Narada,2.0
Semar,Bendana,3.0
Arjuna,RaraIreng,4.0
Ramaparasu,Kartamarma,1.0
Pradapa,Kartamarma,1.0
WulanDrema,Anoman,1.0
Durna,Lion,1.0
Maheswara,Yudhistira,1.0
Surabramadiraja,Antasena,2.0
Antareja,Nakula,6.0
YudaKothi,Baladewa,1.0
Brajadhenta,Bagong,1.0
Karna,Kalika,1.0
Baladewa,Kartamarma,1.0
Narada,Ranu,1.0
LesmanaMandrakumara,Bagong,1.0
Banowati,Durga,3.0
Semar,GagakBaka,1.0
Udawa,Sengkalawati,1.0
Udawa,Semar,3.0
Angganjali,Sambuh,1.0
Samba,Dersanala,1.0
Kartapiyoga,Arjuna,2.0
Karna,NgembatLandeyan,1.0
Kamajaya,Werkudara,2.0
Udawa,Werkudara,4.0
Bendana,Prasara,1.0
Wisnu,Godhayitma,1.0
SuratiMantra,Indra,1.0
Rukmara,Nakula,1.0
Puntadewa,Citrasena,1.0
Bayu,Sengkuni,2.0
Yamadipati,Abimanyu,2.0
Iswara,Pracona,1.0
SitiSendari,Duryudana,1.0
Indra,JayaBajra,1.0
Samba,Dewasrani,1.0
Barata,Gatotkaca,1.0
Sengkuni,Samba,3.0
Bagong,Sadana,1.0
Antaboga,Arjuna,2.0
Saragupita,Kresna,1.0
Sadana,Godhayitma,1.0
Gareng,Yamawidura,1.0
Antaboga,Setyaboma,1.0
Narada,Dersanala,2.0
Arjuna,Kresna,43.0
Mandrakeswara,Pujawati,1.0
Gareng,Surtikanthi,1.0
Bismaka,Abiyasa,2.0
Sengkuni,Narada,4.0
Samba,Anoman,8.0
Sekipu,Indra,2.0
Rukmini,Gatotkaca,2.0
Bagong,Sambuh,1.0
Gareng,Bhisma,1.0
Indra,DewaRuci,1.0
Nagagini,Abimanyu,1.0
Wisnu,Arjuna,3.0
Durga,Bendana,2.0
Ugrasena,Gendari,1.0
Suparta,Nakula,1.0
Mangsahpati,Garuda,1.0
Arimbi,Yudhistira,3.0
Ugrasena,Maerah,2.0
Ugrasena,Gendara,1.0
Bagong,Pulungsari,1.0
Kurandhayaksa,Arjuna,2.0
Abiyasa,Madrim,1.0
Bagong,Nagagini,1.0
Bismaka,NgembatLandeyan,1.0
Bomanarakasura,Abimanyu,4.0
Kalika,Kresna,2.0
Prasara,Kartamarma,1.0
Sri,Sadana,5.0
Bilung,Duryudana,2.0
Ugrasena,Kresna,1.0
Semar,Sri,4.0
Kamajaya,Setyaboma,1.0
Udawa,Baladewa,2.0
Karna,Pracona,1.0
Sadewa,KudaKalaKresna,1.0
Mahadewa,Arimbi,1.0
Suparta,Yudhistira,1.0
Tambrapeta,Citrasena,2.0
Gareng,Gorawangsa,1.0
Dhandhonwacana,Abiyasa,1.0
Sadewa,Hagni,1.0
Banowati,Kumbakarna,1.0
Udawa,Abiyasa,2.0
Werkudara,Brajamusthi,1.0
Rukmini,Sadewa,2.0
Karna,Kanastren,2.0
Arimbi,Arjuna,5.0
Dewasrani,Jembawati,1.0
Gatotkaca,Togog,4.0
Gatotkaca,Bendana,4.0
LesmanaMandrakumara,WulanDrema,2.0
FakeWerkudara,Anoman,3.0
Kumbakarna,Narada,1.0
Guru,Kunti,2.0
Guru,Citrarata,2.0
Surtikanthi,Petruk,1.0
Jembawati,Resi,1.0
Barata,Satrugna,2.0
Pancawala,Citrarata,1.0
Karna,Sadewa,9.0
Wibisana,Ranu,3.0
Sadewa,Semar,16.0
KencanaWulan,Kartamarma,1.0
Rukmini,Padmanaba,1.0
Rukmini,Indra,2.0
Udawa,Puntadewa,3.0
Bratajaya,Bismaka,1.0
Banowati,Tambrapeta,1.0
Antaboga,Indra,1.0
Gareng,Yudhistira,2.0
Banowati,Petruk,7.0
Kunti,Arimbi,2.0
Gareng,Rama,1.0
Karna,Kresna,12.0
Karna,Pradapa,1.0
Mahadewa,Rudra,2.0
Kartamarma,Parasara,1.0
Dhadhungawuk,Semar,1.0
Banowati,Nagatatmala,1.0
Bisawarna,Hagni,2.0
Nagatatmala,Anoman,1.0
Kunti,Duryudana,3.0
Barata,Rama,3.0
Kanastren,Petruk,3.0
Nakula,DewaRuci,1.0
Dewasrani,Pulunggana,2.0
Durna,Antasena,1.0
Mangsahpati,RaraIreng,1.0
Puntadewa,Abimanyu,13.0
Durna,Bayu,2.0
Asmarawati,Kresna,2.0
Bagong,Panyarikan,2.0
JayaBajra,Rohini,1.0
Iswara,Arjuna,1.0
Semar,Gatotkaca,26.0
Baladewa,Wisnu,2.0
Kalika,Puntadewa,2.0
Bagong,Surabramadiraja,1.0
Basudewa,Rohini,2.0
Semar,Petruk,35.0
Bisawarna,Semar,1.0
Durga,Wisnu,1.0
Jembawati,Anoman,1.0
Bagus,Kresna,2.0
Pujawati,Kunti,1.0
Bismaka,Erawati,1.0
Durna,Puntadewa,18.0
Barata,Sugriwa,2.0
Sekipu,Brahma,2.0
Iswara,Bendana,1.0
Kalika,Nakula,2.0
TunggulWulung,Duryudana,1.0
Bagong,LesmanaMurdaka,1.0
Citrarata,Wisanggeni,2.0
Udawa,Bismaka,1.0
Dewaki,Bismaka,2.0
YudaKothi,Saragupita,1.0
Antaboga,Sadana,2.0
Arjuna,Prasara,1.0
Puntadewa,Tambrapeta,1.0
SuratiMantra,RaraIreng,1.0
Surabramadiraja,Anoman,1.0
Antareja,Prasara,1.0
Banowati,Prasara,1.0
Bayu,Kunti,2.0
Arjuna,Kartamarma,9.0
LesmanaMurdaka,Abimanyu,1.0
Antakawulan,Satrugna,2.0
Ugrasena,Yamawidura,1.0
Pradapa,Kresna,2.0
Durga,Maheswara,1.0
YudaKalaKresna,Durna,1.0
Bismaka,Druwasa,1.0
Durga,Arjuna,5.0
Jembawati,Werkudara,2.0
Banowati,Arjuna,11.0
Gareng,Wisnu,3.0
Arimbi,Suparta,1.0
Pancawala,Kalika,1.0
Wisanggeni,Petruk,3.0
RaraIreng,Bantala,1.0
Bomanarakasura,Setyaboma,1.0
Setyaki,Wisnu,1.0
Arimbi,Bhisma,1.0
Antakawulan,Nakula,2.0
Sugriwa,Nakula,1.0
Setyaki,Brahma,1.0
Werkudara,Sadana,3.0
Samba,Sengkalawati,2.0
Werkudara,Gatotkaca,29.0
Dewasrani,Durna,1.0
Durna,WulanDremi,1.0
Guru,Kartamarma,3.0
Sangkara,Gatotkaca,1.0
Mangsahpati,Dhamdharat,2.0
Sangkara,Guru,1.0
Wisnu,Karna,2.0
Saragupita,Kangsa,1.0
Petruk,Dersanala,1.0
Sangkara,Bagong,1.0
Antakawulan,LesmanaMurdaka,2.0
Semar,Sambuh,1.0
Panyarikan,Puntadewa,1.0
Raksasa,Sengkuni,1.0
Karna,Gatotkaca,8.0
Gatotkaca,Puntadewa,16.0
Arjuna,LesmanaMurdaka,3.0
Arimbi,Petruk,2.0
Guru,Abimanyu,7.0
Karna,Sengkuni,26.0
SuratiMantra,Maerah,2.0
Maheswara,Bagong,1.0
Indra,Basudewa,3.0
Rukmini,Narada,3.0
Dewasrani,Arjuna,3.0
Brajamusthi,Togog,2.0
Durna,Bhisma,2.0
Werkudara,Togog,2.0
LesmanaMurdaka,Satrugna,1.0
Pragota,Bratajaya,1.0
Abiyasa,Durna,6.0
Kamajaya,Petruk,1.0
LesmanaMandrakumara,Sadewa,3.0
Mangsahpati,Dhandhang,2.0
Arjuna,Dhandhang,4.0
Karna,Narada,6.0
Gatotkaca,LesmanaMurdaka,2.0
Gareng,Kartapiyoga,1.0
Surtikanthi,Indra,1.0
Mahadewa,Pracona,1.0
Kanastren,Wenang,1.0
Sri,Nakula,2.0
Durna,Gatotkaca,10.0
Puntadewa,Wenang,4.0
Dhandhonwacana,Werkudara,2.0
Bendana,Sambuh,1.0
YudaKothi,Basudewa,1.0
Sengkuni,Hagni,1.0
Garuda,Werkudara,2.0
DewaRuci,NemburNawa,2.0
Dewasrani,Wenang,2.0
Durna,Ramaparasu,1.0
Baladewa,Basudewa,3.0
Bagong,Dhamdharat,1.0
Pancawala,Sengkuni,1.0
Soka,Puntadewa,1.0
Banowati,Antareja,3.0
Bagaspati,Kuntiboja,1.0
Guru,Durga,9.0
Durna,Wilawuk,1.0
Arimbi,Surabramadiraja,4.0
Puntadewa,Suparta,1.0
Sadewa,Sadana,2.0
Banowati,Kanastren,1.0
Durna,Anoman,13.0
Pulungsari,Kresna,1.0
Karna,Prasara,1.0
Antakawulan,Kresna,3.0
Durga,Bagus,2.0
Semar,Suparta,1.0
Arimbi,Duryudana,2.0
Bilung,Sadana,1.0
Sengkuni,DewaRuci,1.0
Puntadewa,Lion,1.0
Duryudana,Narada,5.0
Brahma,Dersanala,3.0
Bagong,Rukmara,1.0
Guru,Bismaka,2.0
Sugriwa,Abimanyu,1.0
Sengkuni,SuksmaLanggeng,2.0
Sengkuni,LesmanaMurdaka,1.0
Abiyasa,Kuntiboja,1.0
Kartamarma,Indra,3.0
Godhayitma,Abimanyu,4.0
Abiyasa,Pandu,2.0
Antareja,Yamadipati,1.0
TunggulWulung,Semar,1.0
Maruta,Puntadewa,1.0
Gatotkaca,Maheswara,1.0
Karna,Abiyasa,2.0
Maheswara,Rudra,2.0
Ugrasena,Indra,2.0
Petruk,Godhayitma,2.0
Wibisana,Sadewa,1.0
Pulunggana,Kartamarma,1.0
Arimbi,Werkudara,7.0
Kanastren,Gatotkaca,5.0
Petruk,Indra,6.0
KudaKalaKresna,Padmanaba,1.0
Padmanaba,Anoman,1.0
Mangsahpati,Arjuna,2.0
Jembawati,Kamajaya,1.0
Banowati,FakeWerkudara,1.0
Karna,Basudewa,2.0
Barata,Puntadewa,2.0
Banowati,Setyaki,2.0
Wisnu,Indra,1.0
RaraIreng,JayaBajra,1.0
Semar,Pulungsari,2.0
Kumbakarna,Kartamarma,1.0
Rukmini,Semar,3.0
Sengkuni,Drestarastra,2.0
Gatotkaca,Dhadhungawuk,2.0
FakeWerkudara,Antareja,1.0
Puntadewa,Bismaka,2.0
Gatotkaca,Brajamusthi,3.0
Baladewa,Badrahini,3.0
Badrahini,Kresna,2.0
Bendana,Puntadewa,3.0
WulanDrema,Indra,2.0
Banowati,Antaboga,1.0
Kanastren,Sri,2.0
Jembawati,Gatotkaca,2.0
Sadewa,Godhayitma,1.0
YudaKalaKresna,Abiyasa,1.0
Jembawati,Setyaki,2.0
Nakula,Antasena,1.0
Petruk,Anoman,12.0
Banowati,Semar,9.0
Sengkuni,Bisawarna,2.0
Wibisana,Bantala,3.0
Suparta,Abiyasa,1.0
Barata,Kresna,2.0
Panyarikan,Maheswara,1.0
Karna,Ramayadi,1.0
Garuda,Kumbakarna,1.0
Ugrasena,NgembatLandeyan,2.0
Durna,Barata,1.0
Sadewa,Yudhistira,4.0
Bismaka,Bagaspati,1.0
Arjuna,Drestarastra,1.0
Petruk,Basudewa,3.0
Dewaki,Surtikanthi,1.0
Dewasrani,Pulungsari,2.0
SuratiMantra,Dewaki,1.0
Bomanarakasura,Antareja,1.0
Samba,Gareng,5.0
Durna,Citrasena,2.0
YudaKalaKresna,Semar,1.0
Bagong,Semar,34.0
Karna,Werkudara,12.0
Rukmini,Rukmara,2.0
Samba,Semar,7.0
Werkudara,Pulungsari,1.0
Guru,Baladewa,6.0
Kunti,Tambrapeta,1.0
Guru,Sambuh,1.0
Antakawulan,Kartamarma,1.0
Werkudara,Resi,2.0
Sengkuni,Nakula,13.0
Gareng,Drupadi,1.0
Durna,Dhandhonwacana,1.0
Gareng,Puntadewa,11.0
Petruk,Yudhistira,1.0
Indra,NemburNawa,1.0
Puntadewa,Arimbi,4.0
Sengkuni,Bilung,3.0
Bhisma,Drestarastra,2.0
Badrahini,JayaBajra,1.0
Arimbi,GagakBaka,2.0
Kartamarma,DewaRuci,1.0
