Source,Target,weight
Asmarawati,Ratmuka,3.0
Kumbakarna,Ranu,2.0
Dhamdharat,Kartamarma,2.0
Iswara,Sekipu,1.0
Samba,SitiSendari,1.0
Semar,Basudewa,3.0
Werkudara,Sri,3.0
Sengkuni,Wilawuk,1.0
Surtikanthi,Badrahini,1.0
Gatotkaca,Samba,8.0
Kartapiyoga,Baladewa,2.0
Durna,Wenang,3.0
Duryudana,Godhayitma,1.0
Petruk,Sadana,2.0
Arimbi,Bendana,4.0
Asmarawati,RaraIreng,1.0
Gendari,Drestarastra,2.0
Wisnu,Abimanyu,2.0
Antareja,Pulungsari,1.0
Gareng,Madrim,3.0
Bendana,Maheswara,1.0
Karna,Bayu,1.0
Soka,Pradapa,3.0
Udawa,Nagagini,1.0
Gendara,Basudewa,1.0
Dewaki,Arjuna,1.0
Rukmara,KudaKalaKresna,1.0
Semar,Togog,3.0
Arjuna,Gendari,1.0
Salya,Gendari,1.0
Bismaka,Madrim,1.0
Semar,Godhayitma,2.0
Durna,Drestarastra,2.0
Arjuna,Nakula,31.0
Gareng,Anoman,10.0
Brajamusthi,Petruk,1.0
Lion,Kresna,1.0
Duryudana,Dhamdharat,3.0
Banowati,Anoman,8.0
Sangkara,Arjuna,1.0
Gendari,Yudhistira,1.0
Kunti,Pradapa,1.0
Bagong,Rudra,1.0
Karna,Maheswara,1.0
Bismaka,Padmanaba,1.0
Bagong,Udawa,2.0
SuratiMantra,Bagong,1.0
Rukmara,Anoman,1.0
Mandrakeswara,Petruk,2.0
Gareng,Setyaki,4.0
Durna,Wisanggeni,2.0
Dewaki,Kartapiyoga,1.0
Arjuna,Erawati,2.0
FakeWerkudara,Nagagini,1.0
Sadewa,Wisnu,1.0
Narada,Resi,2.0
Karna,Wenang,2.0
Gareng,Drestarastra,1.0
Surya,Ramayadi,1.0
Abiyasa,Bagong,8.0
Setyaki,Arjuna,4.0
Guru,Maheswara,1.0
Gareng,Destarastra,1.0
Bomanarakasura,Petruk,2.0
Sekipu,Pracona,2.0
TunggulWulung,Baladewa,1.0
Parasara,Kresna,1.0
Bagong,Ugrasena,3.0
LesmanaMandrakumara,Karna,7.0
Sadewa,Narada,8.0
Durna,Bantala,1.0
YudaKalaKresna,Gareng,1.0
Karna,Iswara,1.0
Sadewa,Bagus,1.0
Bisawarna,Werkudara,3.0
Panyarikan,Abiyasa,1.0
Werkudara,Sekipu,2.0
Wenang,Rama,2.0
Mahadewa,Werkudara,1.0
Indra,Kresna,9.0
Karna,Godhayitma,1.0
Antaboga,Abimanyu,4.0
Sengkuni,Ranu,1.0
Dhadhungawuk,Duryudana,1.0
Gareng,Gatotkaca,18.0
Samba,Indra,2.0
Nakula,Godhayitma,1.0
Semar,Narada,10.0
Dewasrani,Kresna,3.0
Bagong,Dhandhonwacana,1.0
Gareng,Maerah,2.0
Dhamdharat,Kresna,3.0
TunggulWulung,Anoman,2.0
Puntadewa,Kresna,32.0
Wibisana,Garuda,1.0
Bomanarakasura,Karna,1.0
Sengkuni,Dhadhungawuk,1.0
Puntadewa,DewaRuci,1.0
Yamawidura,NgembatLandeyan,1.0
Pancawala,Wisanggeni,2.0
Surya,Nakula,1.0
Antaboga,Kresna,5.0
Sadewa,Rukmara,1.0
Duryudana,Antasena,1.0
Dhadhungawuk,Setyaki,1.0
Surya,Werkudara,1.0
Surtikanthi,Kartapiyoga,2.0
Durna,Sengkuni,29.0
Badrahini,Basudewa,5.0
Gareng,Saragupita,2.0
Sengkalawati,Setyaki,1.0
Gatotkaca,Indra,4.0
Abiyasa,Kresna,3.0
Bagong,Barata,1.0
Sangkara,Panyarikan,1.0
Mandrakeswara,Bagaspati,1.0
Udawa,Banowati,2.0
Samba,Kartamarma,2.0
Wisanggeni,Kresna,8.0
Salya,Pandu,2.0
Karna,Garuda,2.0
Iswara,Yudhistira,1.0
Sangkara,Pracona,1.0
Kartapiyoga,Badrahini,1.0
Kartamarma,Durga,3.0
Dewasrani,Dersanala,2.0
Durna,Ranu,1.0
Sangkara,Sambuh,2.0
Ugrasena,Arjuna,1.0
Surtikanthi,Bratajaya,1.0
Semar,Abimanyu,25.0
Gorawangsa,Bagong,1.0
Arjuna,Abimanyu,17.0
Gatotkaca,Wenang,5.0
Wisanggeni,Kartamarma,2.0
Arjuna,Antasena,1.0
Karna,Druwasa,2.0
Soka,Arjuna,2.0
SuratiMantra,Gareng,1.0
Wisanggeni,Narada,6.0
Kumbakarna,Bantala,2.0
RaraIreng,Bagong,3.0
Narada,Godhayitma,1.0
Banowati,Pradapa,1.0
Abiyasa,Werkudara,8.0
Wibisana,Nakula,1.0
Padmanaba,Kresna,2.0
Gareng,Maheswara,1.0
Gareng,Nagaprasanta,1.0
Badrahini,Nagaprasanta,1.0
Gareng,Sadewa,11.0
Angganjali,Kresna,1.0
Guru,Rukmini,3.0
Setyaki,Abimanyu,4.0
Rukmini,Udawa,1.0
Werkudara,Pulunggana,1.0
Antareja,Abimanyu,11.0
Bagong,Nakula,11.0
Bratajaya,Arjuna,2.0
Bagong,Arimbi,3.0
Bagaspati,Salya,2.0
Semar,Setyaboma,2.0
Samba,WulanDrema,2.0
Sengkuni,Puntadewa,14.0
Abiyasa,Indra,2.0
Samba,WulanDremi,2.0
Banowati,Baladewa,3.0
Kurandhayaksa,Pragota,1.0
Karna,Ranu,1.0
Nagatatmala,Narada,1.0
Bisawarna,Petruk,1.0
Abiyasa,Anoman,2.0
RaraIreng,Kresna,5.0
GagakBaka,Anoman,1.0
Maerah,Petruk,2.0
Dewasrani,Bagus,2.0
Guru,Erawati,1.0
Bagong,Arjuna,19.0
Antareja,Anoman,5.0
Kresna,Rohini,2.0
Bhisma,Bendana,1.0
Kartamarma,Anoman,5.0
DewaRuci,Bayu,1.0
Arjuna,Sambuh,1.0
Surabramadiraja,Antareja,1.0
Arjuna,Ramayadi,1.0
Sadewa,Kalika,3.0
Ranu,Anoman,1.0
Yamadipati,Nakula,1.0
Bagong,Kartamarma,5.0
Bilung,Togog,4.0
Raksasa,Karna,1.0
Gareng,Kuntiboja,1.0
Petruk,Lion,2.0
Werkudara,Durga,6.0
Bagong,Yamadipati,1.0
Karna,Pujawati,1.0
LesmanaMandrakumara,Bilung,1.0
Bilung,Baladewa,1.0
Karna,Petruk,8.0
Baladewa,Setyaki,4.0
Bomanarakasura,Antaboga,3.0
Saragupita,Semar,2.0
Banowati,Indra,3.0
Nakula,Gendari,1.0
Sangkara,Angganjali,1.0
Bagong,Godhayitma,1.0
Antakawulan,Wenang,1.0
Guru,Kresna,17.0
Gareng,Ugrasena,3.0
Bismaka,Kunti,1.0
Werkudara,Satrugna,1.0
Nakula,Dhandhang,2.0
Indra,Lion,1.0
Banowati,TunggulWulung,1.0
Udawa,Indra,2.0
Asmarawati,Yudhistira,1.0
Wenang,Indra,1.0
Soka,Semar,2.0
Sadewa,Setyaki,3.0
Durna,Ratmuka,1.0
Bagong,KudaKalaKresna,1.0
Erawati,Baladewa,2.0
Ugrasena,Pujawati,1.0
Bagong,Drupadi,1.0
Guru,Arimbi,2.0
Puntadewa,Satrugna,1.0
Sugriwa,Petruk,1.0
Dhadhungawuk,Kresna,1.0
Sadewa,Satrugna,1.0
Panyarikan,Sadewa,2.0
Kurandhayaksa,Ugrasena,1.0
Wilawuk,Yudhistira,2.0
Suparta,Petruk,1.0
Abiyasa,Gareng,8.0
Abiyasa,Duryudana,5.0
Wisanggeni,Wisnu,1.0
Sengkuni,Basudewa,1.0
Arjuna,Satrugna,2.0
Bagong,Bismaka,4.0
Sadewa,Ratmuka,1.0
Gareng,Rukmara,1.0
Dewaki,Bratajaya,1.0
Duryudana,Yudhistira,1.0
Mangsahpati,Asmarawati,1.0
YudaKothi,Semar,1.0
Guru,Mahadewa,1.0
Karna,Madrim,1.0
Jembawati,Wisanggeni,2.0
Gareng,Bagong,37.0
Bismaka,Baladewa,2.0
Petruk,Satrugna,1.0
Guru,Antaboga,3.0
LesmanaMandrakumara,Petruk,2.0
LesmanaMurdaka,Anoman,3.0
Rukmini,Resi,1.0
Kanastren,LesmanaMurdaka,2.0
Surya,Yudhistira,1.0
Kamajaya,Resi,2.0
Garuda,Nakula,2.0
Panyarikan,Durga,1.0
Rukmara,Bismaka,1.0
Indra,Rohini,1.0
Arjuna,Pulunggana,1.0
Durna,Kumbakarna,1.0
Werkudara,KudaKalaKresna,1.0
Bagong,Ratmuka,1.0
Sangkara,Rudra,2.0
Wisnu,Sekipu,1.0
Rukmini,Wenang,1.0
WulanDremi,Setyaki,1.0
Pragota,Narada,1.0
Kurandhayaksa,Bratajaya,1.0
Parasara,Anoman,1.0
Udawa,Antareja,2.0
Wenang,Wisnu,2.0
Bismaka,Anoman,1.0
Bayu,Nakula,2.0
Kartamarma,Lion,1.0
SuratiMantra,Pandu,2.0
Semar,Yudhistira,2.0
Druwasa,Basudewa,2.0
Arimbi,Anoman,1.0
Arjuna,Togog,1.0
Bilung,Sri,2.0
Sengkalawati,Duryudana,1.0
Durna,Sadana,2.0
Sambuh,Rudra,2.0
Durna,Pulungsari,1.0
Durna,Parasara,1.0
Werkudara,LesmanaMurdaka,1.0
Gatotkaca,Nakula,16.0
Abiyasa,Mangsahpati,1.0
Guru,Setyaki,3.0
Baladewa,SitiSendari,2.0
Petruk,Kangsa,1.0
WulanDremi,Narada,2.0
Soka,Nakula,2.0
Arimbi,Wisnu,1.0
Indra,Bayu,2.0
Semar,Nagagini,1.0
Asmarawati,Drestarastra,1.0
Semar,Prasara,2.0
Kamajaya,Gatotkaca,1.0
Durga,Setyaboma,1.0
WulanDrema,Kartamarma,1.0
Gareng,Gendara,1.0
Semar,Kartamarma,7.0
Wisnu,Rudra,2.0
Gatotkaca,Rudra,1.0
Maruta,Narada,1.0
Salya,Basudewa,2.0
Dewaki,Badrahini,5.0
Dhandhonwacana,Suparta,2.0
Arjuna,Wenang,7.0
Dhandhonwacana,Arjuna,1.0
Antareja,Arjuna,7.0
Banowati,Satrugna,1.0
Dewasrani,Sadewa,2.0
Bagus,Wisanggeni,2.0
Samba,Duryudana,4.0
Dewaki,Petruk,2.0
Sangkara,Gareng,1.0
Banowati,Wenang,2.0
Maruta,Garuda,1.0
Wisnu,Nakula,1.0
Sadewa,Kunti,7.0
Yudhistira,Indra,1.0
Bagong,Salya,5.0
Mahadewa,Maheswara,2.0
Ugrasena,Bismaka,6.0
Angganjali,Baladewa,2.0
Sengkuni,Kanastren,3.0
Asmarawati,Gendari,1.0
Gareng,SitiSendari,1.0
Resi,Kresna,2.0
Garuda,RaraIreng,2.0
Citrarata,Tambrapeta,2.0
Sadewa,Gatotkaca,16.0
Bilung,Kresna,1.0
Nakula,Dersanala,1.0
Dewasrani,Werkudara,3.0
Guru,Gareng,8.0
Mangsahpati,Semar,2.0
Arjuna,Badrahini,1.0
LesmanaMandrakumara,Arjuna,3.0
Sengkuni,Sadana,2.0
Dewasrani,Kartamarma,1.0
Bratajaya,Basudewa,1.0
Petruk,Brahma,1.0
KencanaWulan,Arjuna,2.0
Petruk,Duryudana,11.0
Samba,Werkudara,8.0
Sadewa,Yamadipati,1.0
Puntadewa,Kamajaya,1.0
Sadewa,Dersanala,1.0
Gorawangsa,Semar,1.0
Antareja,Lion,1.0
Pragota,Erawati,1.0
Sugriwa,Rama,2.0
Maruta,Hagni,3.0
Sugriwa,Duryudana,1.0
KencanaWulan,Dhamdharat,2.0
Samba,Durna,4.0
Karna,Citrasena,2.0
Karna,Salya,1.0
Petruk,Pandu,4.0
Puntadewa,Ranu,1.0
Kartapiyoga,Erawati,2.0
Wisanggeni,Dersanala,3.0
Gareng,Rukmini,3.0
Sadewa,Bismaka,2.0
Druwasa,Petruk,1.0
WulanDrema,Nakula,1.0
Garuda,Dhandhang,1.0
Antareja,Godhayitma,1.0
Arimbi,Wenang,2.0
Panyarikan,Arimbi,1.0
TunggulWulung,Nagagini,1.0
Wenang,Abimanyu,1.0
Bomanarakasura,Narada,1.0
Indra,Resi,1.0
Dhandhonwacana,Asmarawati,1.0
Sangkara,Baladewa,1.0
Sri,Kresna,3.0
GagakBaka,Duryudana,1.0
Pulunggana,Kresna,1.0
Abiyasa,Basudewa,1.0
Arjuna,Lion,1.0
YudaKalaKresna,Petruk,1.0
Angganjali,Gatotkaca,2.0
Arimbi,Baladewa,3.0
SuksmaLanggeng,Duryudana,2.0
Guru,Padmanaba,1.0
Wisanggeni,Puntadewa,4.0
Kunti,Arjuna,6.0
Durna,Surabramadiraja,1.0
Petruk,Nakula,13.0
Wisanggeni,Nakula,4.0
Sambuh,Nakula,1.0
Dhadhungawuk,Abimanyu,1.0
Petruk,Rama,1.0
Semar,Sekipu,1.0
Garuda,Ranu,1.0
Duryudana,Togog,2.0
Barata,LesmanaMurdaka,3.0
Pragota,Kartapiyoga,1.0
LesmanaMandrakumara,Banowati,3.0
Kunti,Gendara,1.0
Puntadewa,Kumbakarna,1.0
Gareng,Prasara,2.0
Ramayadi,Yudhistira,1.0
Rukmara,Kresna,2.0
Kumbakarna,Arjuna,1.0
Bisawarna,Durna,1.0
Mahadewa,Baladewa,1.0
Citrasena,Kresna,2.0
YudaKalaKresna,Arjuna,1.0
Karna,Wibisana,1.0
Wisnu,Ramayadi,1.0
Pracona,Nakula,1.0
Ugrasena,Kuntiboja,2.0
Narada,Sadana,2.0
Guru,Yudhistira,1.0
WulanDremi,Kartamarma,1.0
Sugriwa,Werkudara,1.0
WulanDremi,Indra,2.0
Jembawati,Puntadewa,1.0
Kamajaya,Bagus,2.0
Gatotkaca,Pracona,2.0
Semar,WulanDrema,2.0
Narada,Nagagini,1.0
Banowati,Sengkuni,12.0
Petruk,Kresna,19.0
Semar,WulanDremi,2.0
Antakawulan,Duryudana,1.0
Sadewa,Garuda,2.0
Pujawati,Kuntiboja,1.0
Kartamarma,Citrasena,2.0
Gareng,JayaBajra,1.0
Durna,Pradapa,1.0
Kunti,Kartamarma,2.0
Mandrakeswara,Madrim,2.0
Pujawati,Pandu,1.0
YudaKalaKresna,Puntadewa,1.0
Panyarikan,Semar,2.0
Puntadewa,Gendari,1.0
Gorawangsa,Basudewa,2.0
Bomanarakasura,Banowati,1.0
Yamawidura,Gendara,1.0
Gatotkaca,Bantala,1.0
Pragota,Maerah,1.0
Bisawarna,Baladewa,1.0
Kumbakarna,Gatotkaca,1.0
Indra,Brahma,4.0
Antaboga,Nakula,2.0
KudaKalaKresna,Narada,3.0
Basudewa,JayaBajra,1.0
Bilung,Petruk,3.0
KencanaWulan,Werkudara,1.0
Narada,Puntadewa,8.0
Semar,Arimbi,3.0
SitiSendari,Bagong,1.0
Bayu,Asmarawati,1.0
Salya,Indra,1.0
Barata,Abimanyu,1.0
LesmanaMandrakumara,Durna,7.0
Karna,Anoman,9.0
SuratiMantra,Semar,1.0
Banowati,LesmanaMurdaka,1.0
Sri,Togog,3.0
Narada,Rudra,2.0
Nakula,Lion,1.0
Semar,Madrim,3.0
Duryudana,Bantala,1.0
Bilung,Brajamusthi,2.0
Bagong,Wisnu,3.0
Bhisma,Asmarawati,1.0
Erawati,Salya,1.0
Abiyasa,Antareja,1.0
Duryudana,Gendari,1.0
Gendari,NgembatLandeyan,1.0
Banowati,Godhayitma,1.0
Pulunggana,Prasara,1.0
RaraIreng,Pandu,2.0
Maruta,Sengkuni,1.0
Dewasrani,Rukmini,1.0
Bisawarna,Narada,1.0
Indra,Puntadewa,6.0
Kunti,Madrim,3.0
Kurandhayaksa,Guru,1.0
Surtikanthi,Narada,1.0
Kalika,Pradapa,1.0
Bratajaya,Badrahini,1.0
Rudra,Kresna,1.0
Maerah,Basudewa,5.0
Dewasrani,Gatotkaca,2.0
Pulungsari,Nakula,1.0
Rukmini,Bismaka,1.0
Guru,Basudewa,1.0
Karna,Destarastra,1.0
WulanDremi,Duryudana,1.0
Pradapa,Tambrapeta,3.0
Werkudara,Nagagini,2.0
Bomanarakasura,Bagong,1.0
Sadewa,Bhisma,1.0
Werkudara,Rudra,1.0
Semar,Druwasa,1.0
Durga,Ramayadi,1.0
Brajadhenta,Gareng,1.0
KencanaWulan,Kresna,2.0
Togog,Kresna,2.0
Arimbi,Drestarastra,1.0
Kunti,Wisanggeni,1.0
Sadewa,Padmanaba,1.0
Raksasa,Arjuna,2.0
Sengkuni,Salya,1.0
Werkudara,Kartamarma,11.0
Dhandhonwacana,Puntadewa,1.0
Puntadewa,RaraIreng,2.0
Hagni,Kartamarma,1.0
Bilung,Godhayitma,1.0
Dewaki,Guru,1.0
Suparta,Arjuna,1.0
Jembawati,Antaboga,1.0
Werkudara,Petruk,20.0
Kanastren,Arjuna,5.0
Dewasrani,Gareng,2.0
Bagong,Bendana,3.0
Druwasa,Gendari,1.0
Semar,Dhamdharat,1.0
Pulunggana,Duryudana,1.0
Parasara,SuksmaLanggeng,1.0
Guru,Iswara,1.0
Gatotkaca,Yamadipati,2.0
Sadewa,Sri,2.0
Sengkuni,Abimanyu,10.0
Soka,Kartamarma,1.0
Barata,Semar,2.0
Arjuna,Bantala,2.0
Karna,Kumbakarna,1.0
Samba,LesmanaMandrakumara,2.0
Gareng,Panyarikan,2.0
Mangsahpati,Puntadewa,2.0
Nakula,Ratmuka,1.0
Dewaki,RaraIreng,2.0
Gareng,Banowati,6.0
Kurandhayaksa,Salya,1.0
Semar,Pulunggana,2.0
Sadewa,Kanastren,2.0
Ugrasena,Madrim,1.0
YudaKalaKresna,Werkudara,1.0
Abiyasa,Bhisma,1.0
Guru,Angganjali,2.0
Kurandhayaksa,Petruk,1.0
Kanastren,Abimanyu,6.0
Karna,Hagni,1.0
Barata,Arjuna,3.0
Sadewa,Arimbi,4.0
Gareng,Sambuh,1.0
Mahadewa,Panyarikan,1.0
Druwasa,Kuntiboja,2.0
Nakula,Kresna,29.0
Angganjali,Brahma,1.0
Dewaki,Rohini,2.0
Surya,Angganjali,1.0
Setyaki,Indra,2.0
Kresna,Duryudana,17.0
Mahadewa,Semar,1.0
Setyaboma,Abimanyu,1.0
Pujawati,Madrim,1.0
WulanDremi,WulanDrema,3.0
Durga,Sekipu,1.0
Bismaka,Kuntiboja,2.0
Banowati,Ramaparasu,1.0
LesmanaMandrakumara,Anoman,3.0
Samba,Godhayitma,1.0
Nakula,Surabramadiraja,1.0
Sadewa,Sengkuni,13.0
Gendari,Wilawuk,1.0
Sengkuni,GagakBaka,1.0
Semar,Yamadipati,1.0
Bendana,Narada,3.0
Durna,Tambrapeta,1.0
Karna,Sekipu,1.0
Duryudana,Drestarastra,1.0
Salya,Gendara,1.0
Samba,Durga,1.0
Sadewa,Gendari,1.0
Rukmini,Dersanala,1.0
Iswara,Brahma,2.0
GagakBaka,Antareja,1.0
Wisanggeni,Baladewa,1.0
Pujawati,Abiyasa,1.0
Barata,Sengkuni,1.0
Bayu,Sadewa,2.0
KudaKalaKresna,Abiyasa,1.0
Kartamarma,Dhandhang,1.0
Maerah,Gorawangsa,3.0
Nakula,Indra,7.0
Karna,Surya,2.0
Gareng,Barata,1.0
Angganjali,Narada,2.0
Bomanarakasura,Werkudara,3.0
Gatotkaca,Mangsahpati,2.0
Panyarikan,Brahma,1.0
Karna,Durga,3.0
Antakawulan,Kanastren,1.0
Semar,Dhandhang,2.0
Werkudara,GagakBaka,2.0
Petruk,Drestarastra,1.0
Petruk,Wilawuk,2.0
Wisanggeni,Setyaboma,2.0
Rukmini,Duryudana,2.0
Bisawarna,Bagong,1.0
Sengkuni,Werkudara,21.0
Pancawala,Puntadewa,1.0
Dewasrani,Guru,3.0
WulanDrema,Narada,2.0
Antaboga,Wisnu,1.0
SuratiMantra,Kresna,1.0
Sangkara,Iswara,2.0
Antakawulan,Anoman,2.0
Nakula,Togog,1.0
Soka,Sengkuni,1.0
Sengkuni,Dhandhonwacana,1.0
Prasara,Kresna,1.0
Udawa,KudaKalaKresna,1.0
Guru,Banowati,4.0
Petruk,Rohini,1.0
Mahadewa,Angganjali,1.0
Gatotkaca,Satrugna,1.0
Druwasa,Pandu,1.0
Bantala,Kresna,1.0
Werkudara,Ranu,1.0
Ugrasena,Rohini,1.0
Ramaparasu,Nakula,1.0
Sugriwa,Semar,1.0
Guru,Nagatatmala,1.0
Semar,Rukmara,1.0
Gareng,Angganjali,1.0
Bisawarna,Wibisana,2.0
Duryudana,Nakula,12.0
Raksasa,Durna,1.0
Sengkuni,Pandu,2.0
Gareng,Wenang,3.0
Panyarikan,Kresna,2.0
Abiyasa,Salya,1.0
Pujawati,Petruk,2.0
Antareja,Werkudara,9.0
Panyarikan,Gatotkaca,1.0
Sengkuni,Kartamarma,20.0
Dhandhonwacana,Arimbi,1.0
Bisawarna,Abimanyu,1.0
Bayu,Wilawuk,2.0
Bratajaya,Maerah,1.0
TunggulWulung,Antareja,1.0
Gareng,Nagatatmala,1.0
Destarastra,NgembatLandeyan,1.0
Petruk,Puntadewa,14.0
Citrarata,Kresna,2.0
Ramayadi,Brahma,1.0
Panyarikan,Bismaka,1.0
Angganjali,Bagong,1.0
Gatotkaca,Surabramadiraja,2.0
Parasara,Arjuna,2.0
Sangkara,Werkudara,1.0
Gatotkaca,GagakBaka,1.0
Semar,Arjuna,31.0
Dewasrani,Indra,2.0
Bilung,Bagong,1.0
Bomanarakasura,Wisanggeni,1.0
Semar,Wenang,3.0
Kunti,Petruk,3.0
Surya,Baladewa,1.0
Bratajaya,Guru,1.0
Karna,Kartamarma,16.0
Gareng,Durna,11.0
Yudhistira,Rudra,1.0
Maruta,Duryudana,1.0
KencanaWulan,Petruk,1.0
